Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    APOSTROPHE
    ASYNC
    AWAIT
    CATCH
    CLOSE
    COMMENT
    DOLLAR
    DOUBQUOTMARK
    EXIT
    FILE
    IMPORT
    IN
    IS
    ITERABLE
    LIST
    LSQUAREBRACKET
    MAIN
    METHOD
    NOTEQUAL
    OPENWRITE
    PRINT
    READLINESYNC
    RSQUAREBRACKET
    SET
    TRY
    WHILE
    WRITE

Grammar

Rule 0     S' -> class
    (44) inferedReturnFunction -> . IDENTIFIER LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET
    (84) expression -> . operableTypes operatorExpression operableTypes
    (85) expression -> . value
    (11) map_identifier -> . MAP
    (12) map_identifier -> . MAP map_type_specified
    (35) ifStatement -> . IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (14) datatype -> . returnType
    (15) datatype -> . VAR
    (86) operableTypes -> . IDENTIFIER
    (87) operableTypes -> . number
    (45) value -> . INTEGER
    (46) value -> . FLOAT
    (47) value -> . STR
    (48) value -> . BOOLEAN
    (49) value -> . IDENTIFIER
    (16) returnType -> . INT
    (17) returnType -> . STRING
    (18) returnType -> . BOOL
    (19) returnType -> . DOUBLE
    (20) returnType -> . DYNAMIC
    (21) returnType -> . VOID
    (22) returnType -> . map_identifier
    (63) number -> . FLOAT
    (64) number -> . INTEGER

    RCURLYBRACKET   shift and go to state 103
    IDENTIFIER      shift and go to state 11
    MAP             shift and go to state 16
    IF              shift and go to state 17
    VAR             shift and go to state 19
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STR             shift and go to state 23
    BOOLEAN         shift and go to state 24
    INT             shift and go to state 25
    STRING          shift and go to state 26
    BOOL            shift and go to state 27
    DOUBLE          shift and go to state 28
    DYNAMIC         shift and go to state 29
    VOID            shift and go to state 30

    class_content                  shift and go to state 31
    map                            shift and go to state 4
    ifElseStatement                shift and go to state 5
    function_lambda                shift and go to state 6
    declarationExpression          shift and go to state 7
    inferedReturnFunction          shift and go to state 8
    expression                     shift and go to state 9
    map_identifier                 shift and go to state 10
    ifStatement                    shift and go to state 12
    datatype                       shift and go to state 13
    operableTypes                  shift and go to state 14
    value                          shift and go to state 15
    returnType                     shift and go to state 18
    number                         shift and go to state 20

state 76

    (74) function_lambda -> datatype IDENTIFIER LPAREN function_arguments_repeat . optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (79) optFunction_argumentsExpression -> . LCURLYBRACKET optFunction_arguments RCURLYBRACKET
    (80) optFunction_argumentsExpression -> . empty
    (23) empty -> .

    LCURLYBRACKET   shift and go to state 105
    RPAREN          reduce using rule 23 (empty -> .)

    optFunction_argumentsExpression shift and go to state 104
    empty                          shift and go to state 106

state 77

    (86) operableTypes -> IDENTIFIER .
    (49) value -> IDENTIFIER .

    PLUS            reduce using rule 86 (operableTypes -> IDENTIFIER .)
    MINUS           reduce using rule 86 (operableTypes -> IDENTIFIER .)
    TIMES           reduce using rule 86 (operableTypes -> IDENTIFIER .)
    DIVISION        reduce using rule 86 (operableTypes -> IDENTIFIER .)
    SEMICOLON       reduce using rule 49 (value -> IDENTIFIER .)


state 78

    (93) declarationExpression -> datatype IDENTIFIER EQUAL expression . SEMICOLON

    SEMICOLON       shift and go to state 107


state 79

    (13) map_type_specified -> LESSTHAN datatype COMMA . datatype GREATERTHAN
    (14) datatype -> . returnType
    (15) datatype -> . VAR
    (16) returnType -> . INT
    (17) returnType -> . STRING
    (18) returnType -> . BOOL
    (19) returnType -> . DOUBLE
    (20) returnType -> . DYNAMIC
    (21) returnType -> . VOID
    (22) returnType -> . map_identifier
    (11) map_identifier -> . MAP
    (12) map_identifier -> . MAP map_type_specified

    VAR             shift and go to state 19
    INT             shift and go to state 25
    STRING          shift and go to state 26
    BOOL            shift and go to state 27
    DOUBLE          shift and go to state 28
    DYNAMIC         shift and go to state 29
    VOID            shift and go to state 30
    MAP             shift and go to state 16

    datatype                       shift and go to state 108
    returnType                     shift and go to state 18
    map_identifier                 shift and go to state 52

state 80

    (35) ifStatement -> IF LPAREN conditions RPAREN . LCURLYBRACKET class_content_repeat RCURLYBRACKET

    LCURLYBRACKET   shift and go to state 109


state 81

    (71) conditions -> condition condition_connector . conditions
    (70) conditions -> . condition
    (71) conditions -> . condition condition_connector conditions
    (65) condition -> . IDENTIFIER condition_operator condition_values
    (66) condition -> . EXMARK IDENTIFIER condition_operator condition_values
    (67) condition -> . BOOLEAN condition_operator BOOLEAN
    (68) condition -> . number condition_operator number
    (69) condition -> . STR condition_operator STR
    (63) number -> . FLOAT
    (64) number -> . INTEGER

    IDENTIFIER      shift and go to state 66
    EXMARK          shift and go to state 67
    BOOLEAN         shift and go to state 68
    STR             shift and go to state 70
    FLOAT           shift and go to state 61
    INTEGER         shift and go to state 62

    condition                      shift and go to state 65
    conditions                     shift and go to state 110
    number                         shift and go to state 69

state 82

    (72) condition_connector -> AND .

    IDENTIFIER      reduce using rule 72 (condition_connector -> AND .)
    EXMARK          reduce using rule 72 (condition_connector -> AND .)
    BOOLEAN         reduce using rule 72 (condition_connector -> AND .)
    STR             reduce using rule 72 (condition_connector -> AND .)
    FLOAT           reduce using rule 72 (condition_connector -> AND .)
    INTEGER         reduce using rule 72 (condition_connector -> AND .)


state 83

    (73) condition_connector -> OR .

    IDENTIFIER      reduce using rule 73 (condition_connector -> OR .)
    EXMARK          reduce using rule 73 (condition_connector -> OR .)
    BOOLEAN         reduce using rule 73 (condition_connector -> OR .)
    STR             reduce using rule 73 (condition_connector -> OR .)
    FLOAT           reduce using rule 73 (condition_connector -> OR .)
    INTEGER         reduce using rule 73 (condition_connector -> OR .)


state 84

    (65) condition -> IDENTIFIER condition_operator . condition_values
    (56) condition_values -> . negation_values
    (57) condition_values -> . INTEGER
    (58) condition_values -> . FLOAT
    (59) condition_values -> . STR
    (54) negation_values -> . deniable_values
    (55) negation_values -> . EXMARK deniable_values
    (52) deniable_values -> . IDENTIFIER
    (53) deniable_values -> . BOOLEAN

    INTEGER         shift and go to state 114
    FLOAT           shift and go to state 115
    STR             shift and go to state 116
    EXMARK          shift and go to state 118
    IDENTIFIER      shift and go to state 111
    BOOLEAN         shift and go to state 119

    condition_values               shift and go to state 112
    negation_values                shift and go to state 113
    deniable_values                shift and go to state 117

state 85

    (60) condition_operator -> DOUBLEQUAL .

    INTEGER         reduce using rule 60 (condition_operator -> DOUBLEQUAL .)
    FLOAT           reduce using rule 60 (condition_operator -> DOUBLEQUAL .)
    STR             reduce using rule 60 (condition_operator -> DOUBLEQUAL .)
    EXMARK          reduce using rule 60 (condition_operator -> DOUBLEQUAL .)
    IDENTIFIER      reduce using rule 60 (condition_operator -> DOUBLEQUAL .)
    BOOLEAN         reduce using rule 60 (condition_operator -> DOUBLEQUAL .)


state 86

    (61) condition_operator -> LESSTHAN .

    INTEGER         reduce using rule 61 (condition_operator -> LESSTHAN .)
    FLOAT           reduce using rule 61 (condition_operator -> LESSTHAN .)
    STR             reduce using rule 61 (condition_operator -> LESSTHAN .)
    EXMARK          reduce using rule 61 (condition_operator -> LESSTHAN .)
    IDENTIFIER      reduce using rule 61 (condition_operator -> LESSTHAN .)
    BOOLEAN         reduce using rule 61 (condition_operator -> LESSTHAN .)


state 87

    (62) condition_operator -> GREATERTHAN .

    INTEGER         reduce using rule 62 (condition_operator -> GREATERTHAN .)
    FLOAT           reduce using rule 62 (condition_operator -> GREATERTHAN .)
    STR             reduce using rule 62 (condition_operator -> GREATERTHAN .)
    EXMARK          reduce using rule 62 (condition_operator -> GREATERTHAN .)
    IDENTIFIER      reduce using rule 62 (condition_operator -> GREATERTHAN .)
    BOOLEAN         reduce using rule 62 (condition_operator -> GREATERTHAN .)


state 88

    (66) condition -> EXMARK IDENTIFIER . condition_operator condition_values
    (60) condition_operator -> . DOUBLEQUAL
    (61) condition_operator -> . LESSTHAN
    (62) condition_operator -> . GREATERTHAN

    DOUBLEQUAL      shift and go to state 85
    LESSTHAN        shift and go to state 86
    GREATERTHAN     shift and go to state 87

    condition_operator             shift and go to state 120

state 89

    (67) condition -> BOOLEAN condition_operator . BOOLEAN

    BOOLEAN         shift and go to state 121


state 90

    (68) condition -> number condition_operator . number
    (63) number -> . FLOAT
    (64) number -> . INTEGER

    FLOAT           shift and go to state 61
    INTEGER         shift and go to state 62

    number                         shift and go to state 122

state 91

    (69) condition -> STR condition_operator . STR

    STR             shift and go to state 123


state 92

    (49) value -> IDENTIFIER .

    COLON           reduce using rule 49 (value -> IDENTIFIER .)
    COMMA           reduce using rule 49 (value -> IDENTIFIER .)
    RCURLYBRACKET   reduce using rule 49 (value -> IDENTIFIER .)


state 93

    (10) map -> map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content . RCURLYBRACKET SEMICOLON

    RCURLYBRACKET   shift and go to state 124


state 94

    (24) map_content -> map_pairs .

    RCURLYBRACKET   reduce using rule 24 (map_content -> map_pairs .)


state 95

    (25) map_content -> empty .

    RCURLYBRACKET   reduce using rule 25 (map_content -> empty .)


state 96

    (27) map_pairs -> map_pair .
    (28) map_pairs -> map_pair . COMMA map_pairs

    RCURLYBRACKET   reduce using rule 27 (map_pairs -> map_pair .)
    COMMA           shift and go to state 125


state 97

    (26) map_pair -> map_key . COLON map_value

    COLON           shift and go to state 126


state 98

    (29) map_key -> value .

    COLON           reduce using rule 29 (map_key -> value .)


state 99

    (45) value -> INTEGER .

    COLON           reduce using rule 45 (value -> INTEGER .)
    COMMA           reduce using rule 45 (value -> INTEGER .)
    RCURLYBRACKET   reduce using rule 45 (value -> INTEGER .)


state 100

    (46) value -> FLOAT .

    COLON           reduce using rule 46 (value -> FLOAT .)
    COMMA           reduce using rule 46 (value -> FLOAT .)
    RCURLYBRACKET   reduce using rule 46 (value -> FLOAT .)


state 101

    (44) inferedReturnFunction -> IDENTIFIER LPAREN function_arguments_repeat RPAREN LCURLYBRACKET . RETURN expression SEMICOLON RCURLYBRACKET

    RETURN          shift and go to state 127


state 102

    (78) function_arguments_repeat -> function_argument COMMA function_arguments_repeat .

    RPAREN          reduce using rule 78 (function_arguments_repeat -> function_argument COMMA function_arguments_repeat .)
    LCURLYBRACKET   reduce using rule 78 (function_arguments_repeat -> function_argument COMMA function_arguments_repeat .)


state 103

    (37) elifStatement -> ELSE LCURLYBRACKET class_content_repeat RCURLYBRACKET .

    ELSE            reduce using rule 37 (elifStatement -> ELSE LCURLYBRACKET class_content_repeat RCURLYBRACKET .)
    IDENTIFIER      reduce using rule 37 (elifStatement -> ELSE LCURLYBRACKET class_content_repeat RCURLYBRACKET .)
    MAP             reduce using rule 37 (elifStatement -> ELSE LCURLYBRACKET class_content_repeat RCURLYBRACKET .)
    IF              reduce using rule 37 (elifStatement -> ELSE LCURLYBRACKET class_content_repeat RCURLYBRACKET .)
    VAR             reduce using rule 37 (elifStatement -> ELSE LCURLYBRACKET class_content_repeat RCURLYBRACKET .)
    INTEGER         reduce using rule 37 (elifStatement -> ELSE LCURLYBRACKET class_content_repeat RCURLYBRACKET .)
    FLOAT           reduce using rule 37 (elifStatement -> ELSE LCURLYBRACKET class_content_repeat RCURLYBRACKET .)
    STR             reduce using rule 37 (elifStatement -> ELSE LCURLYBRACKET class_content_repeat RCURLYBRACKET .)
    BOOLEAN         reduce using rule 37 (elifStatement -> ELSE LCURLYBRACKET class_content_repeat RCURLYBRACKET .)
    INT             reduce using rule 37 (elifStatement -> ELSE LCURLYBRACKET class_content_repeat RCURLYBRACKET .)
    STRING          reduce using rule 37 (elifStatement -> ELSE LCURLYBRACKET class_content_repeat RCURLYBRACKET .)
    BOOL            reduce using rule 37 (elifStatement -> ELSE LCURLYBRACKET class_content_repeat RCURLYBRACKET .)
    DOUBLE          reduce using rule 37 (elifStatement -> ELSE LCURLYBRACKET class_content_repeat RCURLYBRACKET .)
    DYNAMIC         reduce using rule 37 (elifStatement -> ELSE LCURLYBRACKET class_content_repeat RCURLYBRACKET .)
    VOID            reduce using rule 37 (elifStatement -> ELSE LCURLYBRACKET class_content_repeat RCURLYBRACKET .)
    $end            reduce using rule 37 (elifStatement -> ELSE LCURLYBRACKET class_content_repeat RCURLYBRACKET .)
    RCURLYBRACKET   reduce using rule 37 (elifStatement -> ELSE LCURLYBRACKET class_content_repeat RCURLYBRACKET .)


state 104

    (74) function_lambda -> datatype IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression . RPAREN EQUAL GREATERTHAN expression SEMICOLON

    RPAREN          shift and go to state 128


state 105

    (79) optFunction_argumentsExpression -> LCURLYBRACKET . optFunction_arguments RCURLYBRACKET
    (82) optFunction_arguments -> . optFunction_argument
    (83) optFunction_arguments -> . optFunction_argument COMMA optFunction_arguments
    (81) optFunction_argument -> . REQUIRED datatype IDENTIFIER

    REQUIRED        shift and go to state 131

    optFunction_arguments          shift and go to state 129
    optFunction_argument           shift and go to state 130

state 106

    (80) optFunction_argumentsExpression -> empty .

    RPAREN          reduce using rule 80 (optFunction_argumentsExpression -> empty .)


state 107

    (93) declarationExpression -> datatype IDENTIFIER EQUAL expression SEMICOLON .

    IDENTIFIER      reduce using rule 93 (declarationExpression -> datatype IDENTIFIER EQUAL expression SEMICOLON .)
    MAP             reduce using rule 93 (declarationExpression -> datatype IDENTIFIER EQUAL expression SEMICOLON .)
    IF              reduce using rule 93 (declarationExpression -> datatype IDENTIFIER EQUAL expression SEMICOLON .)
    VAR             reduce using rule 93 (declarationExpression -> datatype IDENTIFIER EQUAL expression SEMICOLON .)
    INTEGER         reduce using rule 93 (declarationExpression -> datatype IDENTIFIER EQUAL expression SEMICOLON .)
    FLOAT           reduce using rule 93 (declarationExpression -> datatype IDENTIFIER EQUAL expression SEMICOLON .)
    STR             reduce using rule 93 (declarationExpression -> datatype IDENTIFIER EQUAL expression SEMICOLON .)
    BOOLEAN         reduce using rule 93 (declarationExpression -> datatype IDENTIFIER EQUAL expression SEMICOLON .)
    INT             reduce using rule 93 (declarationExpression -> datatype IDENTIFIER EQUAL expression SEMICOLON .)
    STRING          reduce using rule 93 (declarationExpression -> datatype IDENTIFIER EQUAL expression SEMICOLON .)
    BOOL            reduce using rule 93 (declarationExpression -> datatype IDENTIFIER EQUAL expression SEMICOLON .)
    DOUBLE          reduce using rule 93 (declarationExpression -> datatype IDENTIFIER EQUAL expression SEMICOLON .)
    DYNAMIC         reduce using rule 93 (declarationExpression -> datatype IDENTIFIER EQUAL expression SEMICOLON .)
    VOID            reduce using rule 93 (declarationExpression -> datatype IDENTIFIER EQUAL expression SEMICOLON .)
    $end            reduce using rule 93 (declarationExpression -> datatype IDENTIFIER EQUAL expression SEMICOLON .)
    RCURLYBRACKET   reduce using rule 93 (declarationExpression -> datatype IDENTIFIER EQUAL expression SEMICOLON .)


state 108

    (13) map_type_specified -> LESSTHAN datatype COMMA datatype . GREATERTHAN

    GREATERTHAN     shift and go to state 132


state 109

    (35) ifStatement -> IF LPAREN conditions RPAREN LCURLYBRACKET . class_content_repeat RCURLYBRACKET
    (8) class_content_repeat -> . class_content
    (9) class_content_repeat -> . class_content_repeat class_content
    (2) class_content -> . map
    (3) class_content -> . ifElseStatement
    (4) class_content -> . function_lambda
    (5) class_content -> . declarationExpression
    (6) class_content -> . inferedReturnFunction
    (7) class_content -> . expression SEMICOLON
    (10) map -> . map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON
    (31) ifElseStatement -> . ifStatement
    (32) ifElseStatement -> . ifStatement elifStatement_repeat
    (74) function_lambda -> . datatype IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (92) declarationExpression -> . datatype IDENTIFIER SEMICOLON
    (93) declarationExpression -> . datatype IDENTIFIER EQUAL expression SEMICOLON
    (44) inferedReturnFunction -> . IDENTIFIER LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET
    (84) expression -> . operableTypes operatorExpression operableTypes
    (85) expression -> . value
    (11) map_identifier -> . MAP
    (12) map_identifier -> . MAP map_type_specified
    (35) ifStatement -> . IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (14) datatype -> . returnType
    (15) datatype -> . VAR
    (86) operableTypes -> . IDENTIFIER
    (87) operableTypes -> . number
    (45) value -> . INTEGER
    (46) value -> . FLOAT
    (47) value -> . STR
    (48) value -> . BOOLEAN
    (49) value -> . IDENTIFIER
    (16) returnType -> . INT
    (17) returnType -> . STRING
    (18) returnType -> . BOOL
    (19) returnType -> . DOUBLE
    (20) returnType -> . DYNAMIC
    (21) returnType -> . VOID
    (22) returnType -> . map_identifier
    (63) number -> . FLOAT
    (64) number -> . INTEGER

    IDENTIFIER      shift and go to state 11
    MAP             shift and go to state 16
    IF              shift and go to state 17
    VAR             shift and go to state 19
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STR             shift and go to state 23
    BOOLEAN         shift and go to state 24
    INT             shift and go to state 25
    STRING          shift and go to state 26
    BOOL            shift and go to state 27
    DOUBLE          shift and go to state 28
    DYNAMIC         shift and go to state 29
    VOID            shift and go to state 30

    class_content_repeat           shift and go to state 133
    class_content                  shift and go to state 3
    map                            shift and go to state 4
    ifElseStatement                shift and go to state 5
    function_lambda                shift and go to state 6
    declarationExpression          shift and go to state 7
    inferedReturnFunction          shift and go to state 8
    expression                     shift and go to state 9
    map_identifier                 shift and go to state 10
    ifStatement                    shift and go to state 12
    datatype                       shift and go to state 13
    operableTypes                  shift and go to state 14
    value                          shift and go to state 15
    returnType                     shift and go to state 18
    number                         shift and go to state 20

state 110

    (71) conditions -> condition condition_connector conditions .

    RPAREN          reduce using rule 71 (conditions -> condition condition_connector conditions .)


state 111

    (52) deniable_values -> IDENTIFIER .

    AND             reduce using rule 52 (deniable_values -> IDENTIFIER .)
    OR              reduce using rule 52 (deniable_values -> IDENTIFIER .)
    RPAREN          reduce using rule 52 (deniable_values -> IDENTIFIER .)


state 112

    (65) condition -> IDENTIFIER condition_operator condition_values .

    AND             reduce using rule 65 (condition -> IDENTIFIER condition_operator condition_values .)
    OR              reduce using rule 65 (condition -> IDENTIFIER condition_operator condition_values .)
    RPAREN          reduce using rule 65 (condition -> IDENTIFIER condition_operator condition_values .)


state 113

    (56) condition_values -> negation_values .

    AND             reduce using rule 56 (condition_values -> negation_values .)
    OR              reduce using rule 56 (condition_values -> negation_values .)
    RPAREN          reduce using rule 56 (condition_values -> negation_values .)


state 114

    (57) condition_values -> INTEGER .

    AND             reduce using rule 57 (condition_values -> INTEGER .)
    OR              reduce using rule 57 (condition_values -> INTEGER .)
    RPAREN          reduce using rule 57 (condition_values -> INTEGER .)


state 115

    (58) condition_values -> FLOAT .

    AND             reduce using rule 58 (condition_values -> FLOAT .)
    OR              reduce using rule 58 (condition_values -> FLOAT .)
    RPAREN          reduce using rule 58 (condition_values -> FLOAT .)


state 116

    (59) condition_values -> STR .

    AND             reduce using rule 59 (condition_values -> STR .)
    OR              reduce using rule 59 (condition_values -> STR .)
    RPAREN          reduce using rule 59 (condition_values -> STR .)


state 117

    (54) negation_values -> deniable_values .

    AND             reduce using rule 54 (negation_values -> deniable_values .)
    OR              reduce using rule 54 (negation_values -> deniable_values .)
    RPAREN          reduce using rule 54 (negation_values -> deniable_values .)


state 118

    (55) negation_values -> EXMARK . deniable_values
    (52) deniable_values -> . IDENTIFIER
    (53) deniable_values -> . BOOLEAN

    IDENTIFIER      shift and go to state 111
    BOOLEAN         shift and go to state 119

    deniable_values                shift and go to state 134

state 119

    (53) deniable_values -> BOOLEAN .

    AND             reduce using rule 53 (deniable_values -> BOOLEAN .)
    OR              reduce using rule 53 (deniable_values -> BOOLEAN .)
    RPAREN          reduce using rule 53 (deniable_values -> BOOLEAN .)


state 120

    (66) condition -> EXMARK IDENTIFIER condition_operator . condition_values
    (56) condition_values -> . negation_values
    (57) condition_values -> . INTEGER
    (58) condition_values -> . FLOAT
    (59) condition_values -> . STR
    (54) negation_values -> . deniable_values
    (55) negation_values -> . EXMARK deniable_values
    (52) deniable_values -> . IDENTIFIER
    (53) deniable_values -> . BOOLEAN

    INTEGER         shift and go to state 114
    FLOAT           shift and go to state 115
    STR             shift and go to state 116
    EXMARK          shift and go to state 118
    IDENTIFIER      shift and go to state 111
    BOOLEAN         shift and go to state 119

    condition_values               shift and go to state 135
    negation_values                shift and go to state 113
    deniable_values                shift and go to state 117

state 121

    (67) condition -> BOOLEAN condition_operator BOOLEAN .

    AND             reduce using rule 67 (condition -> BOOLEAN condition_operator BOOLEAN .)
    OR              reduce using rule 67 (condition -> BOOLEAN condition_operator BOOLEAN .)
    RPAREN          reduce using rule 67 (condition -> BOOLEAN condition_operator BOOLEAN .)


state 122

    (68) condition -> number condition_operator number .

    AND             reduce using rule 68 (condition -> number condition_operator number .)
    OR              reduce using rule 68 (condition -> number condition_operator number .)
    RPAREN          reduce using rule 68 (condition -> number condition_operator number .)


state 123

    (69) condition -> STR condition_operator STR .

    AND             reduce using rule 69 (condition -> STR condition_operator STR .)
    OR              reduce using rule 69 (condition -> STR condition_operator STR .)
    RPAREN          reduce using rule 69 (condition -> STR condition_operator STR .)


state 124

    (10) map -> map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 136


state 125

    (28) map_pairs -> map_pair COMMA . map_pairs
    (27) map_pairs -> . map_pair
    (28) map_pairs -> . map_pair COMMA map_pairs
    (26) map_pair -> . map_key COLON map_value
    (29) map_key -> . value
    (45) value -> . INTEGER
    (46) value -> . FLOAT
    (47) value -> . STR
    (48) value -> . BOOLEAN
    (49) value -> . IDENTIFIER

    INTEGER         shift and go to state 99
    FLOAT           shift and go to state 100
    STR             shift and go to state 23
    BOOLEAN         shift and go to state 24
    IDENTIFIER      shift and go to state 92

    map_pair                       shift and go to state 96
    map_pairs                      shift and go to state 137
    map_key                        shift and go to state 97
    value                          shift and go to state 98

state 126

    (26) map_pair -> map_key COLON . map_value
    (30) map_value -> . value
    (45) value -> . INTEGER
    (46) value -> . FLOAT
    (47) value -> . STR
    (48) value -> . BOOLEAN
    (49) value -> . IDENTIFIER

    INTEGER         shift and go to state 99
    FLOAT           shift and go to state 100
    STR             shift and go to state 23
    BOOLEAN         shift and go to state 24
    IDENTIFIER      shift and go to state 92

    map_value                      shift and go to state 138
    value                          shift and go to state 139

state 127

    (44) inferedReturnFunction -> IDENTIFIER LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN . expression SEMICOLON RCURLYBRACKET
    (84) expression -> . operableTypes operatorExpression operableTypes
    (85) expression -> . value
    (86) operableTypes -> . IDENTIFIER
    (87) operableTypes -> . number
    (45) value -> . INTEGER
    (46) value -> . FLOAT
    (47) value -> . STR
    (48) value -> . BOOLEAN
    (49) value -> . IDENTIFIER
    (63) number -> . FLOAT
    (64) number -> . INTEGER

    IDENTIFIER      shift and go to state 77
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STR             shift and go to state 23
    BOOLEAN         shift and go to state 24

    expression                     shift and go to state 140
    operableTypes                  shift and go to state 14
    value                          shift and go to state 15
    number                         shift and go to state 20

state 128

    (74) function_lambda -> datatype IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN . EQUAL GREATERTHAN expression SEMICOLON

    EQUAL           shift and go to state 141


state 129

    (79) optFunction_argumentsExpression -> LCURLYBRACKET optFunction_arguments . RCURLYBRACKET

    RCURLYBRACKET   shift and go to state 142


state 130

    (82) optFunction_arguments -> optFunction_argument .
    (83) optFunction_arguments -> optFunction_argument . COMMA optFunction_arguments

    RCURLYBRACKET   reduce using rule 82 (optFunction_arguments -> optFunction_argument .)
    COMMA           shift and go to state 143


state 131

    (81) optFunction_argument -> REQUIRED . datatype IDENTIFIER
    (14) datatype -> . returnType
    (15) datatype -> . VAR
    (16) returnType -> . INT
    (17) returnType -> . STRING
    (18) returnType -> . BOOL
    (19) returnType -> . DOUBLE
    (20) returnType -> . DYNAMIC
    (21) returnType -> . VOID
    (22) returnType -> . map_identifier
    (11) map_identifier -> . MAP
    (12) map_identifier -> . MAP map_type_specified

    VAR             shift and go to state 19
    INT             shift and go to state 25
    STRING          shift and go to state 26
    BOOL            shift and go to state 27
    DOUBLE          shift and go to state 28
    DYNAMIC         shift and go to state 29
    VOID            shift and go to state 30
    MAP             shift and go to state 16

    datatype                       shift and go to state 144
    returnType                     shift and go to state 18
    map_identifier                 shift and go to state 52

state 132

    (13) map_type_specified -> LESSTHAN datatype COMMA datatype GREATERTHAN .

    IDENTIFIER      reduce using rule 13 (map_type_specified -> LESSTHAN datatype COMMA datatype GREATERTHAN .)
    COMMA           reduce using rule 13 (map_type_specified -> LESSTHAN datatype COMMA datatype GREATERTHAN .)
    GREATERTHAN     reduce using rule 13 (map_type_specified -> LESSTHAN datatype COMMA datatype GREATERTHAN .)


state 133

    (35) ifStatement -> IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat . RCURLYBRACKET
    (9) class_content_repeat -> class_content_repeat . class_content
    (2) class_content -> . map
    (3) class_content -> . ifElseStatement
    (4) class_content -> . function_lambda
    (5) class_content -> . declarationExpression
    (6) class_content -> . inferedReturnFunction
    (7) class_content -> . expression SEMICOLON
    (10) map -> . map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON
    (31) ifElseStatement -> . ifStatement
    (32) ifElseStatement -> . ifStatement elifStatement_repeat
    (74) function_lambda -> . datatype IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (92) declarationExpression -> . datatype IDENTIFIER SEMICOLON
    (93) declarationExpression -> . datatype IDENTIFIER EQUAL expression SEMICOLON
    (44) inferedReturnFunction -> . IDENTIFIER LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET
    (84) expression -> . operableTypes operatorExpression operableTypes
    (85) expression -> . value
    (11) map_identifier -> . MAP
    (12) map_identifier -> . MAP map_type_specified
    (35) ifStatement -> . IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (14) datatype -> . returnType
    (15) datatype -> . VAR
    (86) operableTypes -> . IDENTIFIER
    (87) operableTypes -> . number
    (45) value -> . INTEGER
    (46) value -> . FLOAT
    (47) value -> . STR
    (48) value -> . BOOLEAN
    (49) value -> . IDENTIFIER
    (16) returnType -> . INT
    (17) returnType -> . STRING
    (18) returnType -> . BOOL
    (19) returnType -> . DOUBLE
    (20) returnType -> . DYNAMIC
    (21) returnType -> . VOID
    (22) returnType -> . map_identifier
    (63) number -> . FLOAT
    (64) number -> . INTEGER

    RCURLYBRACKET   shift and go to state 145
    IDENTIFIER      shift and go to state 11
    MAP             shift and go to state 16
    IF              shift and go to state 17
    VAR             shift and go to state 19
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STR             shift and go to state 23
    BOOLEAN         shift and go to state 24
    INT             shift and go to state 25
    STRING          shift and go to state 26
    BOOL            shift and go to state 27
    DOUBLE          shift and go to state 28
    DYNAMIC         shift and go to state 29
