Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    APOSTROPHE
    ASYNC
    AWAIT
    CATCH
    CLOSE
    COMMENT
    DO
    DOLLAR
    DOUBQUOTMARK
    EXIT
    FILE
    IMPORT
    IN
    IS
    ITERABLE
    LIST
    LSQUAREBRACKET
    MAIN
    METHOD
    NOTEQUAL
    OPENWRITE
    PRINT
    READLINESYNC
    RSQUAREBRACKET
    SET
    TRY
    WRITE

Grammar

Rule 0     S' -> class
    (100) declarationExpression -> . datatype IDENTIFIER EQUAL expression SEMICOLON
    (41) forStatement -> . FOR LPAREN declarationExpression SEMICOLON condition SEMICOLON expression RPAREN LCURLYBRACKET RCURLYBRACKET
    (44) while -> . WHILE LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (43) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN opt_value RPAREN SEMICOLON
    (45) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN RPAREN SEMICOLON
    (46) stack -> . FINAL IDENTIFIER EQUAL STACK DOT OF LPAREN IDENTIFIER RPAREN SEMICOLON
    (47) inferedReturnFunction -> . IDENTIFIER LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET
    (89) expression -> . operableTypes operatorExpression operableTypes
    (90) expression -> . value
    (91) expression -> . operableTypes operatorExpression
    (14) map_identifier -> . MAP
    (15) map_identifier -> . MAP map_type_specified
    (38) ifStatement -> . IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (17) datatype -> . returnType
    (18) datatype -> . VAR
    (92) operableTypes -> . IDENTIFIER
    (93) operableTypes -> . number
    (48) value -> . INTEGER
    (49) value -> . FLOAT
    (50) value -> . STR
    (51) value -> . BOOLEAN
    (52) value -> . IDENTIFIER
    (19) returnType -> . INT
    (20) returnType -> . STRING
    (21) returnType -> . BOOL
    (22) returnType -> . DOUBLE
    (23) returnType -> . DYNAMIC
    (24) returnType -> . VOID
    (25) returnType -> . map_identifier
    (68) number -> . FLOAT
    (69) number -> . INTEGER

    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    FINAL           shift and go to state 19
    IDENTIFIER      shift and go to state 14
    MAP             shift and go to state 22
    IF              shift and go to state 23
    VAR             shift and go to state 25
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 28
    STR             shift and go to state 29
    BOOLEAN         shift and go to state 30
    INT             shift and go to state 31
    STRING          shift and go to state 32
    BOOL            shift and go to state 33
    DOUBLE          shift and go to state 34
    DYNAMIC         shift and go to state 35
    VOID            shift and go to state 36

    class_content_repeat           shift and go to state 89
    class_content                  shift and go to state 3
    map                            shift and go to state 4
    ifElseStatement                shift and go to state 5
    function_lambda                shift and go to state 6
    declarationExpression          shift and go to state 7
    forStatement                   shift and go to state 8
    while                          shift and go to state 9
    stack                          shift and go to state 10
    inferedReturnFunction          shift and go to state 11
    expression                     shift and go to state 12
    map_identifier                 shift and go to state 13
    ifStatement                    shift and go to state 15
    datatype                       shift and go to state 16
    operableTypes                  shift and go to state 20
    value                          shift and go to state 21
    returnType                     shift and go to state 24
    number                         shift and go to state 26

state 65

    (79) function_lambda -> datatype IDENTIFIER LPAREN . function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (82) function_arguments_repeat -> . function_argument
    (83) function_arguments_repeat -> . function_argument COMMA function_arguments_repeat
    (80) function_argument -> . datatype IDENTIFIER
    (81) function_argument -> . empty
    (17) datatype -> . returnType
    (18) datatype -> . VAR
    (26) empty -> .
    (19) returnType -> . INT
    (20) returnType -> . STRING
    (21) returnType -> . BOOL
    (22) returnType -> . DOUBLE
    (23) returnType -> . DYNAMIC
    (24) returnType -> . VOID
    (25) returnType -> . map_identifier
    (14) map_identifier -> . MAP
    (15) map_identifier -> . MAP map_type_specified

    VAR             shift and go to state 25
    COMMA           reduce using rule 26 (empty -> .)
    LCURLYBRACKET   reduce using rule 26 (empty -> .)
    RPAREN          reduce using rule 26 (empty -> .)
    INT             shift and go to state 31
    STRING          shift and go to state 32
    BOOL            shift and go to state 33
    DOUBLE          shift and go to state 34
    DYNAMIC         shift and go to state 35
    VOID            shift and go to state 36
    MAP             shift and go to state 22

    datatype                       shift and go to state 59
    function_arguments_repeat      shift and go to state 90
    function_argument              shift and go to state 58
    empty                          shift and go to state 60
    returnType                     shift and go to state 24
    map_identifier                 shift and go to state 61

state 66

    (100) declarationExpression -> datatype IDENTIFIER EQUAL . expression SEMICOLON
    (89) expression -> . operableTypes operatorExpression operableTypes
    (90) expression -> . value
    (91) expression -> . operableTypes operatorExpression
    (92) operableTypes -> . IDENTIFIER
    (93) operableTypes -> . number
    (48) value -> . INTEGER
    (49) value -> . FLOAT
    (50) value -> . STR
    (51) value -> . BOOLEAN
    (52) value -> . IDENTIFIER
    (68) number -> . FLOAT
    (69) number -> . INTEGER

    IDENTIFIER      shift and go to state 91
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 28
    STR             shift and go to state 29
    BOOLEAN         shift and go to state 30

    expression                     shift and go to state 92
    operableTypes                  shift and go to state 20
    value                          shift and go to state 21
    number                         shift and go to state 26

state 67

    (99) declarationExpression -> datatype IDENTIFIER SEMICOLON .

    FOR             reduce using rule 99 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    WHILE           reduce using rule 99 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    FINAL           reduce using rule 99 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 99 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    MAP             reduce using rule 99 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    IF              reduce using rule 99 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    VAR             reduce using rule 99 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    INTEGER         reduce using rule 99 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    FLOAT           reduce using rule 99 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    STR             reduce using rule 99 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    BOOLEAN         reduce using rule 99 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    INT             reduce using rule 99 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    STRING          reduce using rule 99 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    BOOL            reduce using rule 99 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    DOUBLE          reduce using rule 99 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    DYNAMIC         reduce using rule 99 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    VOID            reduce using rule 99 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    $end            reduce using rule 99 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    SEMICOLON       reduce using rule 99 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    RCURLYBRACKET   reduce using rule 99 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)


state 68

    (41) forStatement -> FOR LPAREN declarationExpression . SEMICOLON condition SEMICOLON expression RPAREN LCURLYBRACKET RCURLYBRACKET

    SEMICOLON       shift and go to state 93


state 69

    (99) declarationExpression -> datatype . IDENTIFIER SEMICOLON
    (100) declarationExpression -> datatype . IDENTIFIER EQUAL expression SEMICOLON

    IDENTIFIER      shift and go to state 94


state 70

    (44) while -> WHILE LPAREN conditions . RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET

    RPAREN          shift and go to state 95


state 71

    (75) conditions -> condition .
    (76) conditions -> condition . condition_connector conditions
    (77) condition_connector -> . AND
    (78) condition_connector -> . OR

    RPAREN          reduce using rule 75 (conditions -> condition .)
    AND             shift and go to state 97
    OR              shift and go to state 98

    condition_connector            shift and go to state 96

state 72

    (70) condition -> IDENTIFIER . condition_operator condition_values
    (63) condition_operator -> . DOUBLEQUAL
    (64) condition_operator -> . LESSTHAN
    (65) condition_operator -> . GREATERTHAN
    (66) condition_operator -> . LESSTHAN EQUAL
    (67) condition_operator -> . GREATERTHAN EQUAL

    DOUBLEQUAL      shift and go to state 100
    LESSTHAN        shift and go to state 101
    GREATERTHAN     shift and go to state 102

    condition_operator             shift and go to state 99

state 73

    (71) condition -> EXMARK . IDENTIFIER condition_operator condition_values

    IDENTIFIER      shift and go to state 103


state 74

    (72) condition -> BOOLEAN . condition_operator BOOLEAN
    (63) condition_operator -> . DOUBLEQUAL
    (64) condition_operator -> . LESSTHAN
    (65) condition_operator -> . GREATERTHAN
    (66) condition_operator -> . LESSTHAN EQUAL
    (67) condition_operator -> . GREATERTHAN EQUAL

    DOUBLEQUAL      shift and go to state 100
    LESSTHAN        shift and go to state 101
    GREATERTHAN     shift and go to state 102

    condition_operator             shift and go to state 104

state 75

    (73) condition -> number . condition_operator number
    (63) condition_operator -> . DOUBLEQUAL
    (64) condition_operator -> . LESSTHAN
    (65) condition_operator -> . GREATERTHAN
    (66) condition_operator -> . LESSTHAN EQUAL
    (67) condition_operator -> . GREATERTHAN EQUAL

    DOUBLEQUAL      shift and go to state 100
    LESSTHAN        shift and go to state 101
    GREATERTHAN     shift and go to state 102

    condition_operator             shift and go to state 105

state 76

    (74) condition -> STR . condition_operator STR
    (63) condition_operator -> . DOUBLEQUAL
    (64) condition_operator -> . LESSTHAN
    (65) condition_operator -> . GREATERTHAN
    (66) condition_operator -> . LESSTHAN EQUAL
    (67) condition_operator -> . GREATERTHAN EQUAL

    DOUBLEQUAL      shift and go to state 100
    LESSTHAN        shift and go to state 101
    GREATERTHAN     shift and go to state 102

    condition_operator             shift and go to state 106

state 77

    (68) number -> FLOAT .

    DOUBLEQUAL      reduce using rule 68 (number -> FLOAT .)
    LESSTHAN        reduce using rule 68 (number -> FLOAT .)
    GREATERTHAN     reduce using rule 68 (number -> FLOAT .)
    SEMICOLON       reduce using rule 68 (number -> FLOAT .)
    RPAREN          reduce using rule 68 (number -> FLOAT .)
    AND             reduce using rule 68 (number -> FLOAT .)
    OR              reduce using rule 68 (number -> FLOAT .)


state 78

    (69) number -> INTEGER .

    DOUBLEQUAL      reduce using rule 69 (number -> INTEGER .)
    LESSTHAN        reduce using rule 69 (number -> INTEGER .)
    GREATERTHAN     reduce using rule 69 (number -> INTEGER .)
    SEMICOLON       reduce using rule 69 (number -> INTEGER .)
    RPAREN          reduce using rule 69 (number -> INTEGER .)
    AND             reduce using rule 69 (number -> INTEGER .)
    OR              reduce using rule 69 (number -> INTEGER .)


state 79

    (43) stack -> FINAL IDENTIFIER EQUAL . STACK LESSTHAN datatype GREATERTHAN LPAREN opt_value RPAREN SEMICOLON
    (45) stack -> FINAL IDENTIFIER EQUAL . STACK LESSTHAN datatype GREATERTHAN LPAREN RPAREN SEMICOLON
    (46) stack -> FINAL IDENTIFIER EQUAL . STACK DOT OF LPAREN IDENTIFIER RPAREN SEMICOLON

    STACK           shift and go to state 107


state 80

    (89) expression -> operableTypes operatorExpression operableTypes .

    SEMICOLON       reduce using rule 89 (expression -> operableTypes operatorExpression operableTypes .)
    RPAREN          reduce using rule 89 (expression -> operableTypes operatorExpression operableTypes .)


state 81

    (92) operableTypes -> IDENTIFIER .

    SEMICOLON       reduce using rule 92 (operableTypes -> IDENTIFIER .)
    RPAREN          reduce using rule 92 (operableTypes -> IDENTIFIER .)


state 82

    (98) operatorExpression -> PLUS PLUS .

    IDENTIFIER      reduce using rule 98 (operatorExpression -> PLUS PLUS .)
    FLOAT           reduce using rule 98 (operatorExpression -> PLUS PLUS .)
    INTEGER         reduce using rule 98 (operatorExpression -> PLUS PLUS .)
    SEMICOLON       reduce using rule 98 (operatorExpression -> PLUS PLUS .)
    RPAREN          reduce using rule 98 (operatorExpression -> PLUS PLUS .)


state 83

    (16) map_type_specified -> LESSTHAN datatype . COMMA datatype GREATERTHAN

    COMMA           shift and go to state 108


state 84

    (38) ifStatement -> IF LPAREN conditions . RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET

    RPAREN          shift and go to state 109


state 85

    (13) map -> map_identifier IDENTIFIER EQUAL LCURLYBRACKET . map_content RCURLYBRACKET SEMICOLON
    (27) map_content -> . map_pairs
    (28) map_content -> . empty
    (30) map_pairs -> . map_pair
    (31) map_pairs -> . map_pair COMMA map_pairs
    (26) empty -> .
    (29) map_pair -> . map_key COLON map_value
    (32) map_key -> . value
    (48) value -> . INTEGER
    (49) value -> . FLOAT
    (50) value -> . STR
    (51) value -> . BOOLEAN
    (52) value -> . IDENTIFIER

    RCURLYBRACKET   reduce using rule 26 (empty -> .)
    INTEGER         shift and go to state 117
    FLOAT           shift and go to state 118
    STR             shift and go to state 29
    BOOLEAN         shift and go to state 30
    IDENTIFIER      shift and go to state 110

    map_content                    shift and go to state 111
    map_pairs                      shift and go to state 112
    empty                          shift and go to state 113
    map_pair                       shift and go to state 114
    map_key                        shift and go to state 115
    value                          shift and go to state 116

state 86

    (47) inferedReturnFunction -> IDENTIFIER LPAREN function_arguments_repeat RPAREN . LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET

    LCURLYBRACKET   shift and go to state 119


state 87

    (83) function_arguments_repeat -> function_argument COMMA . function_arguments_repeat
    (82) function_arguments_repeat -> . function_argument
    (83) function_arguments_repeat -> . function_argument COMMA function_arguments_repeat
    (80) function_argument -> . datatype IDENTIFIER
    (81) function_argument -> . empty
    (17) datatype -> . returnType
    (18) datatype -> . VAR
    (26) empty -> .
    (19) returnType -> . INT
    (20) returnType -> . STRING
    (21) returnType -> . BOOL
    (22) returnType -> . DOUBLE
    (23) returnType -> . DYNAMIC
    (24) returnType -> . VOID
    (25) returnType -> . map_identifier
    (14) map_identifier -> . MAP
    (15) map_identifier -> . MAP map_type_specified

    VAR             shift and go to state 25
    COMMA           reduce using rule 26 (empty -> .)
    RPAREN          reduce using rule 26 (empty -> .)
    LCURLYBRACKET   reduce using rule 26 (empty -> .)
    INT             shift and go to state 31
    STRING          shift and go to state 32
    BOOL            shift and go to state 33
    DOUBLE          shift and go to state 34
    DYNAMIC         shift and go to state 35
    VOID            shift and go to state 36
    MAP             shift and go to state 22

    function_argument              shift and go to state 58
    function_arguments_repeat      shift and go to state 120
    datatype                       shift and go to state 59
    empty                          shift and go to state 60
    returnType                     shift and go to state 24
    map_identifier                 shift and go to state 61

state 88

    (80) function_argument -> datatype IDENTIFIER .

    COMMA           reduce using rule 80 (function_argument -> datatype IDENTIFIER .)
    RPAREN          reduce using rule 80 (function_argument -> datatype IDENTIFIER .)
    LCURLYBRACKET   reduce using rule 80 (function_argument -> datatype IDENTIFIER .)


state 89

    (40) elifStatement -> ELSE LCURLYBRACKET class_content_repeat . RCURLYBRACKET
    (12) class_content_repeat -> class_content_repeat . class_content
    (2) class_content -> . map
    (3) class_content -> . ifElseStatement
    (4) class_content -> . function_lambda
    (5) class_content -> . declarationExpression
    (6) class_content -> . forStatement
    (7) class_content -> . while
    (8) class_content -> . stack
    (9) class_content -> . inferedReturnFunction
    (10) class_content -> . expression SEMICOLON
    (13) map -> . map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON
    (34) ifElseStatement -> . ifStatement
    (35) ifElseStatement -> . ifStatement elifStatement_repeat
    (79) function_lambda -> . datatype IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (99) declarationExpression -> . datatype IDENTIFIER SEMICOLON
    (100) declarationExpression -> . datatype IDENTIFIER EQUAL expression SEMICOLON
    (41) forStatement -> . FOR LPAREN declarationExpression SEMICOLON condition SEMICOLON expression RPAREN LCURLYBRACKET RCURLYBRACKET
    (44) while -> . WHILE LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (43) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN opt_value RPAREN SEMICOLON
    (45) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN RPAREN SEMICOLON
    (46) stack -> . FINAL IDENTIFIER EQUAL STACK DOT OF LPAREN IDENTIFIER RPAREN SEMICOLON
    (47) inferedReturnFunction -> . IDENTIFIER LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET
    (89) expression -> . operableTypes operatorExpression operableTypes
    (90) expression -> . value
    (91) expression -> . operableTypes operatorExpression
    (14) map_identifier -> . MAP
    (15) map_identifier -> . MAP map_type_specified
    (38) ifStatement -> . IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (17) datatype -> . returnType
    (18) datatype -> . VAR
    (92) operableTypes -> . IDENTIFIER
    (93) operableTypes -> . number
    (48) value -> . INTEGER
    (49) value -> . FLOAT
    (50) value -> . STR
    (51) value -> . BOOLEAN
    (52) value -> . IDENTIFIER
    (19) returnType -> . INT
    (20) returnType -> . STRING
    (21) returnType -> . BOOL
    (22) returnType -> . DOUBLE
    (23) returnType -> . DYNAMIC
    (24) returnType -> . VOID
    (25) returnType -> . map_identifier
    (68) number -> . FLOAT
    (69) number -> . INTEGER

    RCURLYBRACKET   shift and go to state 121
    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    FINAL           shift and go to state 19
    IDENTIFIER      shift and go to state 14
    MAP             shift and go to state 22
    IF              shift and go to state 23
    VAR             shift and go to state 25
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 28
    STR             shift and go to state 29
    BOOLEAN         shift and go to state 30
    INT             shift and go to state 31
    STRING          shift and go to state 32
    BOOL            shift and go to state 33
    DOUBLE          shift and go to state 34
    DYNAMIC         shift and go to state 35
    VOID            shift and go to state 36

    class_content                  shift and go to state 37
    map                            shift and go to state 4
    ifElseStatement                shift and go to state 5
    function_lambda                shift and go to state 6
    declarationExpression          shift and go to state 7
    forStatement                   shift and go to state 8
    while                          shift and go to state 9
    stack                          shift and go to state 10
    inferedReturnFunction          shift and go to state 11
    expression                     shift and go to state 12
    map_identifier                 shift and go to state 13
    ifStatement                    shift and go to state 15
    datatype                       shift and go to state 16
    operableTypes                  shift and go to state 20
    value                          shift and go to state 21
    returnType                     shift and go to state 24
    number                         shift and go to state 26

state 90

    (79) function_lambda -> datatype IDENTIFIER LPAREN function_arguments_repeat . optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (84) optFunction_argumentsExpression -> . LCURLYBRACKET optFunction_arguments RCURLYBRACKET
    (85) optFunction_argumentsExpression -> . empty
    (26) empty -> .

    LCURLYBRACKET   shift and go to state 123
    RPAREN          reduce using rule 26 (empty -> .)

    optFunction_argumentsExpression shift and go to state 122
    empty                          shift and go to state 124

state 91

    (92) operableTypes -> IDENTIFIER .
    (52) value -> IDENTIFIER .

    PLUS            reduce using rule 92 (operableTypes -> IDENTIFIER .)
    MINUS           reduce using rule 92 (operableTypes -> IDENTIFIER .)
    TIMES           reduce using rule 92 (operableTypes -> IDENTIFIER .)
    DIVISION        reduce using rule 92 (operableTypes -> IDENTIFIER .)
    SEMICOLON       reduce using rule 52 (value -> IDENTIFIER .)
    RPAREN          reduce using rule 52 (value -> IDENTIFIER .)


state 92

    (100) declarationExpression -> datatype IDENTIFIER EQUAL expression . SEMICOLON

    SEMICOLON       shift and go to state 125


state 93

    (41) forStatement -> FOR LPAREN declarationExpression SEMICOLON . condition SEMICOLON expression RPAREN LCURLYBRACKET RCURLYBRACKET
    (70) condition -> . IDENTIFIER condition_operator condition_values
    (71) condition -> . EXMARK IDENTIFIER condition_operator condition_values
    (72) condition -> . BOOLEAN condition_operator BOOLEAN
    (73) condition -> . number condition_operator number
    (74) condition -> . STR condition_operator STR
    (68) number -> . FLOAT
    (69) number -> . INTEGER

    IDENTIFIER      shift and go to state 72
    EXMARK          shift and go to state 73
    BOOLEAN         shift and go to state 74
    STR             shift and go to state 76
    FLOAT           shift and go to state 77
    INTEGER         shift and go to state 78

    condition                      shift and go to state 126
    number                         shift and go to state 75

state 94

    (99) declarationExpression -> datatype IDENTIFIER . SEMICOLON
    (100) declarationExpression -> datatype IDENTIFIER . EQUAL expression SEMICOLON

    SEMICOLON       shift and go to state 67
    EQUAL           shift and go to state 66


state 95

    (44) while -> WHILE LPAREN conditions RPAREN . LCURLYBRACKET class_content_repeat RCURLYBRACKET

    LCURLYBRACKET   shift and go to state 127


state 96

    (76) conditions -> condition condition_connector . conditions
    (75) conditions -> . condition
    (76) conditions -> . condition condition_connector conditions
    (70) condition -> . IDENTIFIER condition_operator condition_values
    (71) condition -> . EXMARK IDENTIFIER condition_operator condition_values
    (72) condition -> . BOOLEAN condition_operator BOOLEAN
    (73) condition -> . number condition_operator number
    (74) condition -> . STR condition_operator STR
    (68) number -> . FLOAT
    (69) number -> . INTEGER

    IDENTIFIER      shift and go to state 72
    EXMARK          shift and go to state 73
    BOOLEAN         shift and go to state 74
    STR             shift and go to state 76
    FLOAT           shift and go to state 77
    INTEGER         shift and go to state 78

    condition                      shift and go to state 71
    conditions                     shift and go to state 128
    number                         shift and go to state 75

state 97

    (77) condition_connector -> AND .

    IDENTIFIER      reduce using rule 77 (condition_connector -> AND .)
    EXMARK          reduce using rule 77 (condition_connector -> AND .)
    BOOLEAN         reduce using rule 77 (condition_connector -> AND .)
    STR             reduce using rule 77 (condition_connector -> AND .)
    FLOAT           reduce using rule 77 (condition_connector -> AND .)
    INTEGER         reduce using rule 77 (condition_connector -> AND .)


state 98

    (78) condition_connector -> OR .

    IDENTIFIER      reduce using rule 78 (condition_connector -> OR .)
    EXMARK          reduce using rule 78 (condition_connector -> OR .)
    BOOLEAN         reduce using rule 78 (condition_connector -> OR .)
    STR             reduce using rule 78 (condition_connector -> OR .)
    FLOAT           reduce using rule 78 (condition_connector -> OR .)
    INTEGER         reduce using rule 78 (condition_connector -> OR .)


state 99

    (70) condition -> IDENTIFIER condition_operator . condition_values
    (59) condition_values -> . negation_values
    (60) condition_values -> . INTEGER
    (61) condition_values -> . FLOAT
    (62) condition_values -> . STR
    (57) negation_values -> . deniable_values
    (58) negation_values -> . EXMARK deniable_values
    (55) deniable_values -> . IDENTIFIER
    (56) deniable_values -> . BOOLEAN

    INTEGER         shift and go to state 132
    FLOAT           shift and go to state 133
    STR             shift and go to state 134
    EXMARK          shift and go to state 136
    IDENTIFIER      shift and go to state 129
    BOOLEAN         shift and go to state 137

    condition_values               shift and go to state 130
    negation_values                shift and go to state 131
    deniable_values                shift and go to state 135

state 100

    (63) condition_operator -> DOUBLEQUAL .

    INTEGER         reduce using rule 63 (condition_operator -> DOUBLEQUAL .)
    FLOAT           reduce using rule 63 (condition_operator -> DOUBLEQUAL .)
    STR             reduce using rule 63 (condition_operator -> DOUBLEQUAL .)
    EXMARK          reduce using rule 63 (condition_operator -> DOUBLEQUAL .)
    IDENTIFIER      reduce using rule 63 (condition_operator -> DOUBLEQUAL .)
    BOOLEAN         reduce using rule 63 (condition_operator -> DOUBLEQUAL .)


state 101

    (64) condition_operator -> LESSTHAN .
    (66) condition_operator -> LESSTHAN . EQUAL

    INTEGER         reduce using rule 64 (condition_operator -> LESSTHAN .)
    FLOAT           reduce using rule 64 (condition_operator -> LESSTHAN .)
    STR             reduce using rule 64 (condition_operator -> LESSTHAN .)
    EXMARK          reduce using rule 64 (condition_operator -> LESSTHAN .)
    IDENTIFIER      reduce using rule 64 (condition_operator -> LESSTHAN .)
    BOOLEAN         reduce using rule 64 (condition_operator -> LESSTHAN .)
    EQUAL           shift and go to state 138


state 102

    (65) condition_operator -> GREATERTHAN .
    (67) condition_operator -> GREATERTHAN . EQUAL

    INTEGER         reduce using rule 65 (condition_operator -> GREATERTHAN .)
    FLOAT           reduce using rule 65 (condition_operator -> GREATERTHAN .)
    STR             reduce using rule 65 (condition_operator -> GREATERTHAN .)
    EXMARK          reduce using rule 65 (condition_operator -> GREATERTHAN .)
    IDENTIFIER      reduce using rule 65 (condition_operator -> GREATERTHAN .)
    BOOLEAN         reduce using rule 65 (condition_operator -> GREATERTHAN .)
    EQUAL           shift and go to state 139


state 103

    (71) condition -> EXMARK IDENTIFIER . condition_operator condition_values
    (63) condition_operator -> . DOUBLEQUAL
    (64) condition_operator -> . LESSTHAN
    (65) condition_operator -> . GREATERTHAN
    (66) condition_operator -> . LESSTHAN EQUAL
    (67) condition_operator -> . GREATERTHAN EQUAL

    DOUBLEQUAL      shift and go to state 100
    LESSTHAN        shift and go to state 101
    GREATERTHAN     shift and go to state 102

    condition_operator             shift and go to state 140

state 104

    (72) condition -> BOOLEAN condition_operator . BOOLEAN

    BOOLEAN         shift and go to state 141


state 105

    (73) condition -> number condition_operator . number
    (68) number -> . FLOAT
    (69) number -> . INTEGER

    FLOAT           shift and go to state 77
    INTEGER         shift and go to state 78

    number                         shift and go to state 142

state 106

    (74) condition -> STR condition_operator . STR

    STR             shift and go to state 143


state 107

    (43) stack -> FINAL IDENTIFIER EQUAL STACK . LESSTHAN datatype GREATERTHAN LPAREN opt_value RPAREN SEMICOLON
    (45) stack -> FINAL IDENTIFIER EQUAL STACK . LESSTHAN datatype GREATERTHAN LPAREN RPAREN SEMICOLON
    (46) stack -> FINAL IDENTIFIER EQUAL STACK . DOT OF LPAREN IDENTIFIER RPAREN SEMICOLON

    LESSTHAN        shift and go to state 144
    DOT             shift and go to state 145


state 108

    (16) map_type_specified -> LESSTHAN datatype COMMA . datatype GREATERTHAN
    (17) datatype -> . returnType
    (18) datatype -> . VAR
    (19) returnType -> . INT
    (20) returnType -> . STRING
    (21) returnType -> . BOOL
    (22) returnType -> . DOUBLE
    (23) returnType -> . DYNAMIC
    (24) returnType -> . VOID
    (25) returnType -> . map_identifier
    (14) map_identifier -> . MAP
    (15) map_identifier -> . MAP map_type_specified

    VAR             shift and go to state 25
    INT             shift and go to state 31
    STRING          shift and go to state 32
    BOOL            shift and go to state 33
    DOUBLE          shift and go to state 34
    DYNAMIC         shift and go to state 35
    VOID            shift and go to state 36
    MAP             shift and go to state 22

    datatype                       shift and go to state 146
    returnType                     shift and go to state 24
    map_identifier                 shift and go to state 61

state 109

    (38) ifStatement -> IF LPAREN conditions RPAREN . LCURLYBRACKET class_content_repeat RCURLYBRACKET

    LCURLYBRACKET   shift and go to state 147


state 110

    (52) value -> IDENTIFIER .

    COLON           reduce using rule 52 (value -> IDENTIFIER .)
    COMMA           reduce using rule 52 (value -> IDENTIFIER .)
    RCURLYBRACKET   reduce using rule 52 (value -> IDENTIFIER .)
    RPAREN          reduce using rule 52 (value -> IDENTIFIER .)


state 111

    (13) map -> map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content . RCURLYBRACKET SEMICOLON

    RCURLYBRACKET   shift and go to state 148


state 112

    (27) map_content -> map_pairs .

    RCURLYBRACKET   reduce using rule 27 (map_content -> map_pairs .)


state 113

    (28) map_content -> empty .

    RCURLYBRACKET   reduce using rule 28 (map_content -> empty .)


state 114

    (30) map_pairs -> map_pair .
    (31) map_pairs -> map_pair . COMMA map_pairs

    RCURLYBRACKET   reduce using rule 30 (map_pairs -> map_pair .)
    COMMA           shift and go to state 149


state 115

    (29) map_pair -> map_key . COLON map_value

    COLON           shift and go to state 150


state 116

    (32) map_key -> value .

