Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    APOSTROPHE
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    CLOSE
    COMMENT
    COMMENTMULTI
    CONST
    DEFAULT
    DEFERRED
    DO
    DOLLAR
    DOUBQUOTMARK
    ENUM
    EXIT
    EXPORT
    EXTENSION
    EXTERNAL
    FACTORY
    FILE
    FUNCTION
    GET
    IMPLEMENTS
    IMPORT
    IN
    IS
    ITERABLE
    LIBRARY
    METHOD
    NOTEQUAL
    OPENWRITE
    READLINESYNC
    SET
    TRY
    WRITE

Grammar

Rule 0     S' -> class

    DOUBLEQUAL      reduce using rule 96 (number -> FLOAT .)
    LESSTHAN        reduce using rule 96 (number -> FLOAT .)
    GREATERTHAN     reduce using rule 96 (number -> FLOAT .)
    EXMARK          reduce using rule 96 (number -> FLOAT .)
    PLUS            reduce using rule 96 (number -> FLOAT .)
    MINUS           reduce using rule 96 (number -> FLOAT .)
    TIMES           reduce using rule 96 (number -> FLOAT .)
    DIVISION        reduce using rule 96 (number -> FLOAT .)
    REST            reduce using rule 96 (number -> FLOAT .)
    SEMICOLON       reduce using rule 96 (number -> FLOAT .)
    AND             reduce using rule 96 (number -> FLOAT .)
    OR              reduce using rule 96 (number -> FLOAT .)
    AMPERSAND       reduce using rule 96 (number -> FLOAT .)
    PIPELINE        reduce using rule 96 (number -> FLOAT .)
    RPAREN          reduce using rule 96 (number -> FLOAT .)


state 145

    (97) number -> INTEGER .

    DOUBLEQUAL      reduce using rule 97 (number -> INTEGER .)
    LESSTHAN        reduce using rule 97 (number -> INTEGER .)
    GREATERTHAN     reduce using rule 97 (number -> INTEGER .)
    EXMARK          reduce using rule 97 (number -> INTEGER .)
    PLUS            reduce using rule 97 (number -> INTEGER .)
    MINUS           reduce using rule 97 (number -> INTEGER .)
    TIMES           reduce using rule 97 (number -> INTEGER .)
    DIVISION        reduce using rule 97 (number -> INTEGER .)
    REST            reduce using rule 97 (number -> INTEGER .)
    SEMICOLON       reduce using rule 97 (number -> INTEGER .)
    AND             reduce using rule 97 (number -> INTEGER .)
    OR              reduce using rule 97 (number -> INTEGER .)
    AMPERSAND       reduce using rule 97 (number -> INTEGER .)
    PIPELINE        reduce using rule 97 (number -> INTEGER .)
    RPAREN          reduce using rule 97 (number -> INTEGER .)


state 146

    (83) negation_values -> deniable_values .

    AND             reduce using rule 83 (negation_values -> deniable_values .)
    OR              reduce using rule 83 (negation_values -> deniable_values .)
    AMPERSAND       reduce using rule 83 (negation_values -> deniable_values .)
    PIPELINE        reduce using rule 83 (negation_values -> deniable_values .)
    RPAREN          reduce using rule 83 (negation_values -> deniable_values .)
    SEMICOLON       reduce using rule 83 (negation_values -> deniable_values .)


state 147

    (123) expression -> value operatorExpression operatorExpression .

    SEMICOLON       reduce using rule 123 (expression -> value operatorExpression operatorExpression .)
    RPAREN          reduce using rule 123 (expression -> value operatorExpression operatorExpression .)


state 148

    (122) expression -> value operatorExpression expression .

    SEMICOLON       reduce using rule 122 (expression -> value operatorExpression expression .)
    RPAREN          reduce using rule 122 (expression -> value operatorExpression expression .)


state 149

    (49) print -> PRINT LPAREN value . RPAREN SEMICOLON

    RPAREN          shift and go to state 206


state 150

    (75) value -> IDENTIFIER .
    (182) propertiesAccess -> IDENTIFIER . DOT properties

    RPAREN          reduce using rule 75 (value -> IDENTIFIER .)
    COLON           reduce using rule 75 (value -> IDENTIFIER .)
    COMMA           reduce using rule 75 (value -> IDENTIFIER .)
    RCURLYBRACKET   reduce using rule 75 (value -> IDENTIFIER .)
    RSQUAREBRACKET  reduce using rule 75 (value -> IDENTIFIER .)
    DOT             shift and go to state 176


state 151

    (76) value -> booleanOp .

    RPAREN          reduce using rule 76 (value -> booleanOp .)
    COLON           reduce using rule 76 (value -> booleanOp .)
    COMMA           reduce using rule 76 (value -> booleanOp .)
    RCURLYBRACKET   reduce using rule 76 (value -> booleanOp .)
    RSQUAREBRACKET  reduce using rule 76 (value -> booleanOp .)


state 152

    (141) semanticbool -> BOOL IDENTIFIER EQUAL . conditions SEMICOLON
    (105) conditions -> . condition
    (106) conditions -> . condition condition_connector conditions
    (98) condition -> . IDENTIFIER condition_operator condition_values
    (99) condition -> . EXMARK IDENTIFIER condition_operator condition_values
    (100) condition -> . BOOLEAN condition_operator BOOLEAN
    (101) condition -> . number condition_operator number
    (102) condition -> . STR condition_operator STR
    (103) condition -> . booleanOp condition_operator booleanOp
    (104) condition -> . negation_values
    (96) number -> . FLOAT
    (97) number -> . INTEGER
    (142) booleanOp -> . TRUE
    (143) booleanOp -> . FALSE
    (83) negation_values -> . deniable_values
    (84) negation_values -> . EXMARK deniable_values
    (80) deniable_values -> . IDENTIFIER
    (81) deniable_values -> . BOOLEAN
    (82) deniable_values -> . booleanOp

    IDENTIFIER      shift and go to state 137
    EXMARK          shift and go to state 138
    BOOLEAN         shift and go to state 139
    STR             shift and go to state 141
    FLOAT           shift and go to state 144
    INTEGER         shift and go to state 145
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

    conditions                     shift and go to state 207
    condition                      shift and go to state 136
    number                         shift and go to state 140
    booleanOp                      shift and go to state 142
    negation_values                shift and go to state 143
    deniable_values                shift and go to state 146

state 153

    (150) semanticlist -> LIST LESSTHAN DYNAMIC . GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelist RSQUAREBRACKET SEMICOLON

    GREATERTHAN     shift and go to state 208


state 154

    (151) semanticlist -> LIST LESSTHAN INT . GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistint RSQUAREBRACKET SEMICOLON

    GREATERTHAN     shift and go to state 209


state 155

    (152) semanticlist -> LIST LESSTHAN STRING . GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insideliststr RSQUAREBRACKET SEMICOLON

    GREATERTHAN     shift and go to state 210


state 156

    (153) semanticlist -> LIST LESSTHAN BOOL . GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistbool RSQUAREBRACKET SEMICOLON

    GREATERTHAN     shift and go to state 211


state 157

    (154) semanticlist -> LIST LESSTHAN DOUBLE . GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistdouble RSQUAREBRACKET SEMICOLON

    GREATERTHAN     shift and go to state 212


state 158

    (144) booloperation -> booleanOp condition_connector booleanOp .

    AND             reduce using rule 144 (booloperation -> booleanOp condition_connector booleanOp .)
    OR              reduce using rule 144 (booloperation -> booleanOp condition_connector booleanOp .)
    AMPERSAND       reduce using rule 144 (booloperation -> booleanOp condition_connector booleanOp .)
    PIPELINE        reduce using rule 144 (booloperation -> booleanOp condition_connector booleanOp .)
    SEMICOLON       reduce using rule 144 (booloperation -> booleanOp condition_connector booleanOp .)
    RPAREN          reduce using rule 144 (booloperation -> booleanOp condition_connector booleanOp .)


state 159

    (147) booloperation -> booleanOp condition_connector IDENTIFIER .

    AND             reduce using rule 147 (booloperation -> booleanOp condition_connector IDENTIFIER .)
    OR              reduce using rule 147 (booloperation -> booleanOp condition_connector IDENTIFIER .)
    AMPERSAND       reduce using rule 147 (booloperation -> booleanOp condition_connector IDENTIFIER .)
    PIPELINE        reduce using rule 147 (booloperation -> booleanOp condition_connector IDENTIFIER .)
    SEMICOLON       reduce using rule 147 (booloperation -> booleanOp condition_connector IDENTIFIER .)
    RPAREN          reduce using rule 147 (booloperation -> booleanOp condition_connector IDENTIFIER .)


state 160

    (127) assert -> ASSERT LPAREN conditions . RPAREN SEMICOLON

    RPAREN          shift and go to state 213


state 161

    (33) map_type_specified -> LESSTHAN datatype . COMMA datatype GREATERTHAN

    COMMA           shift and go to state 214


state 162

    (62) ifStatement -> IF LPAREN conditions . RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET

    RPAREN          shift and go to state 215


state 163

    (149) booloperations -> booloperation condition_connector booloperations .

    SEMICOLON       reduce using rule 149 (booloperations -> booloperation condition_connector booloperations .)
    RPAREN          reduce using rule 149 (booloperations -> booloperation condition_connector booloperations .)


state 164

    (144) booloperation -> booleanOp . condition_connector booleanOp
    (147) booloperation -> booleanOp . condition_connector IDENTIFIER
    (107) condition_connector -> . AND
    (108) condition_connector -> . OR
    (109) condition_connector -> . AMPERSAND AMPERSAND
    (110) condition_connector -> . PIPELINE PIPELINE

    AND             shift and go to state 76
    OR              shift and go to state 77
    AMPERSAND       shift and go to state 78
    PIPELINE        shift and go to state 79

    condition_connector            shift and go to state 92

state 165

    (145) booloperation -> IDENTIFIER . condition_connector booleanOp
    (146) booloperation -> IDENTIFIER . condition_connector IDENTIFIER
    (107) condition_connector -> . AND
    (108) condition_connector -> . OR
    (109) condition_connector -> . AMPERSAND AMPERSAND
    (110) condition_connector -> . PIPELINE PIPELINE

    AND             shift and go to state 76
    OR              shift and go to state 77
    AMPERSAND       shift and go to state 78
    PIPELINE        shift and go to state 79

    condition_connector            shift and go to state 70

state 166

    (19) declarationMain -> datatypeOpt MAIN LPAREN RPAREN . LCURLYBRACKET class_content_repeat RCURLYBRACKET

    LCURLYBRACKET   shift and go to state 216


state 167

    (111) function_lambda -> datatype IDENTIFIER LPAREN function_arguments_repeat . optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (116) optFunction_argumentsExpression -> . LCURLYBRACKET optFunction_arguments RCURLYBRACKET
    (117) optFunction_argumentsExpression -> . empty
    (50) empty -> .

    LCURLYBRACKET   shift and go to state 218
    RPAREN          reduce using rule 50 (empty -> .)

    optFunction_argumentsExpression shift and go to state 217
    empty                          shift and go to state 219

state 168

    (138) declarationExpression -> datatype IDENTIFIER EQUAL expression . SEMICOLON

    SEMICOLON       shift and go to state 220


state 169

    (139) declarationExpression -> datatype IDENTIFIER EQUAL LPAREN . datatype RPAREN IDENTIFIER SEMICOLON
    (34) datatype -> . INT
    (35) datatype -> . STRING
    (36) datatype -> . BOOL
    (37) datatype -> . DOUBLE
    (38) datatype -> . DYNAMIC
    (39) datatype -> . VOID
    (40) datatype -> . map_identifier
    (41) datatype -> . VAR
    (31) map_identifier -> . MAP
    (32) map_identifier -> . MAP map_type_specified

    INT             shift and go to state 109
    STRING          shift and go to state 110
    BOOL            shift and go to state 111
    DOUBLE          shift and go to state 41
    DYNAMIC         shift and go to state 40
    VOID            shift and go to state 47
    VAR             shift and go to state 48
    MAP             shift and go to state 49

    datatype                       shift and go to state 221
    map_identifier                 shift and go to state 112

state 170

    (136) repeatDeclaration -> IDENTIFIER .
    (137) repeatDeclaration -> IDENTIFIER . COMMA repeatDeclaration

    SEMICOLON       reduce using rule 136 (repeatDeclaration -> IDENTIFIER .)
    COMMA           shift and go to state 102


state 171

    (137) repeatDeclaration -> IDENTIFIER COMMA repeatDeclaration .

    SEMICOLON       reduce using rule 137 (repeatDeclaration -> IDENTIFIER COMMA repeatDeclaration .)


state 172

    (30) map -> map_identifier IDENTIFIER EQUAL LCURLYBRACKET . map_content RCURLYBRACKET SEMICOLON
    (51) map_content -> . map_pairs
    (52) map_content -> . empty
    (54) map_pairs -> . map_pair
    (55) map_pairs -> . map_pair COMMA map_pairs
    (50) empty -> .
    (53) map_pair -> . map_key COLON map_value
    (56) map_key -> . value
    (71) value -> . INTEGER
    (72) value -> . FLOAT
    (73) value -> . STR
    (74) value -> . BOOLEAN
    (75) value -> . IDENTIFIER
    (76) value -> . booleanOp
    (77) value -> . propertiesAccess
    (142) booleanOp -> . TRUE
    (143) booleanOp -> . FALSE
    (182) propertiesAccess -> . IDENTIFIER DOT properties

    RCURLYBRACKET   reduce using rule 50 (empty -> .)
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 44
    STR             shift and go to state 45
    BOOLEAN         shift and go to state 51
    IDENTIFIER      shift and go to state 150
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

    map_content                    shift and go to state 222
    map_pairs                      shift and go to state 223
    empty                          shift and go to state 224
    map_pair                       shift and go to state 225
    map_key                        shift and go to state 226
    value                          shift and go to state 227
    booleanOp                      shift and go to state 151
    propertiesAccess               shift and go to state 52

state 173

    (70) inferedReturnFunction -> IDENTIFIER LPAREN function_arguments_repeat RPAREN . LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET

    LCURLYBRACKET   shift and go to state 228


state 174

    (115) function_arguments_repeat -> function_argument COMMA . function_arguments_repeat
    (114) function_arguments_repeat -> . function_argument
    (115) function_arguments_repeat -> . function_argument COMMA function_arguments_repeat
    (112) function_argument -> . datatype IDENTIFIER
    (113) function_argument -> . empty
    (34) datatype -> . INT
    (35) datatype -> . STRING
    (36) datatype -> . BOOL
    (37) datatype -> . DOUBLE
    (38) datatype -> . DYNAMIC
    (39) datatype -> . VOID
    (40) datatype -> . map_identifier
    (41) datatype -> . VAR
    (50) empty -> .
    (31) map_identifier -> . MAP
    (32) map_identifier -> . MAP map_type_specified

    INT             shift and go to state 109
    STRING          shift and go to state 110
    BOOL            shift and go to state 111
    DOUBLE          shift and go to state 41
    DYNAMIC         shift and go to state 40
    VOID            shift and go to state 47
    VAR             shift and go to state 48
    COMMA           reduce using rule 50 (empty -> .)
    RPAREN          reduce using rule 50 (empty -> .)
    LCURLYBRACKET   reduce using rule 50 (empty -> .)
    MAP             shift and go to state 49

    function_argument              shift and go to state 106
    function_arguments_repeat      shift and go to state 229
    datatype                       shift and go to state 107
    empty                          shift and go to state 108
    map_identifier                 shift and go to state 112

state 175

    (112) function_argument -> datatype IDENTIFIER .

    COMMA           reduce using rule 112 (function_argument -> datatype IDENTIFIER .)
    RPAREN          reduce using rule 112 (function_argument -> datatype IDENTIFIER .)
    LCURLYBRACKET   reduce using rule 112 (function_argument -> datatype IDENTIFIER .)


state 176

    (182) propertiesAccess -> IDENTIFIER DOT . properties
    (180) properties -> . KEYS
    (181) properties -> . VALUES

    KEYS            shift and go to state 118
    VALUES          shift and go to state 119

    properties                     shift and go to state 117

state 177

    (125) asign -> IDENTIFIER EQUAL expression SEMICOLON .

    CONTINUE        reduce using rule 125 (asign -> IDENTIFIER EQUAL expression SEMICOLON .)
    FINAL           reduce using rule 125 (asign -> IDENTIFIER EQUAL expression SEMICOLON .)
    STRING          reduce using rule 125 (asign -> IDENTIFIER EQUAL expression SEMICOLON .)
    INT             reduce using rule 125 (asign -> IDENTIFIER EQUAL expression SEMICOLON .)
    FOR             reduce using rule 125 (asign -> IDENTIFIER EQUAL expression SEMICOLON .)
    WHILE           reduce using rule 125 (asign -> IDENTIFIER EQUAL expression SEMICOLON .)
    IDENTIFIER      reduce using rule 125 (asign -> IDENTIFIER EQUAL expression SEMICOLON .)
    PRINT           reduce using rule 125 (asign -> IDENTIFIER EQUAL expression SEMICOLON .)
    BOOL            reduce using rule 125 (asign -> IDENTIFIER EQUAL expression SEMICOLON .)
    LIST            reduce using rule 125 (asign -> IDENTIFIER EQUAL expression SEMICOLON .)
    ASSERT          reduce using rule 125 (asign -> IDENTIFIER EQUAL expression SEMICOLON .)
    DOUBLE          reduce using rule 125 (asign -> IDENTIFIER EQUAL expression SEMICOLON .)
    DYNAMIC         reduce using rule 125 (asign -> IDENTIFIER EQUAL expression SEMICOLON .)
    VOID            reduce using rule 125 (asign -> IDENTIFIER EQUAL expression SEMICOLON .)
    VAR             reduce using rule 125 (asign -> IDENTIFIER EQUAL expression SEMICOLON .)
    MAP             reduce using rule 125 (asign -> IDENTIFIER EQUAL expression SEMICOLON .)
    IF              reduce using rule 125 (asign -> IDENTIFIER EQUAL expression SEMICOLON .)
    INTEGER         reduce using rule 125 (asign -> IDENTIFIER EQUAL expression SEMICOLON .)
    FLOAT           reduce using rule 125 (asign -> IDENTIFIER EQUAL expression SEMICOLON .)
    STR             reduce using rule 125 (asign -> IDENTIFIER EQUAL expression SEMICOLON .)
    BOOLEAN         reduce using rule 125 (asign -> IDENTIFIER EQUAL expression SEMICOLON .)
    TRUE            reduce using rule 125 (asign -> IDENTIFIER EQUAL expression SEMICOLON .)
    FALSE           reduce using rule 125 (asign -> IDENTIFIER EQUAL expression SEMICOLON .)
    MAIN            reduce using rule 125 (asign -> IDENTIFIER EQUAL expression SEMICOLON .)
    $end            reduce using rule 125 (asign -> IDENTIFIER EQUAL expression SEMICOLON .)
    RCURLYBRACKET   reduce using rule 125 (asign -> IDENTIFIER EQUAL expression SEMICOLON .)


state 178

    (126) asign -> IDENTIFIER operatorExpression EQUAL expression . SEMICOLON

    SEMICOLON       shift and go to state 230


state 179

    (165) addlistInt -> IDENTIFIER DOT ADD LPAREN . INTEGER RPAREN SEMICOLON
    (167) addlistBool -> IDENTIFIER DOT ADD LPAREN . booleanOp RPAREN SEMICOLON
    (168) addlistFloat -> IDENTIFIER DOT ADD LPAREN . FLOAT RPAREN SEMICOLON
    (166) addlistStr -> IDENTIFIER DOT ADD LPAREN . STR RPAREN SEMICOLON
    (142) booleanOp -> . TRUE
    (143) booleanOp -> . FALSE

    INTEGER         shift and go to state 231
    FLOAT           shift and go to state 233
    STR             shift and go to state 234
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

    booleanOp                      shift and go to state 232

state 180

    (64) elifStatement -> ELSE LCURLYBRACKET class_content_repeat . RCURLYBRACKET
    (18) class_content_repeat -> class_content_repeat . class_content
    (6) class_content -> . map
    (7) class_content -> . ifElseStatement
    (8) class_content -> . function_lambda
    (9) class_content -> . declarationExpression
    (10) class_content -> . forStatement
    (11) class_content -> . while
    (12) class_content -> . stack
    (13) class_content -> . inferedReturnFunction
    (14) class_content -> . expression SEMICOLON
    (15) class_content -> . print
    (16) class_content -> . CONTINUE SEMICOLON
    (22) class_content -> . semanticbool
    (23) class_content -> . semanticlist
    (24) class_content -> . asign
    (25) class_content -> . addlistInt
    (26) class_content -> . addlistBool
    (27) class_content -> . addlistFloat
    (28) class_content -> . addlistStr
    (29) class_content -> . assert
    (30) map -> . map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON
    (58) ifElseStatement -> . ifStatement
    (59) ifElseStatement -> . ifStatement elifStatement_repeat
    (111) function_lambda -> . datatype IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (135) declarationExpression -> . datatype repeatDeclaration SEMICOLON
    (138) declarationExpression -> . datatype IDENTIFIER EQUAL expression SEMICOLON
    (139) declarationExpression -> . datatype IDENTIFIER EQUAL LPAREN datatype RPAREN IDENTIFIER SEMICOLON
    (140) declarationExpression -> . FINAL IDENTIFIER EQUAL expression SEMICOLON
    (169) declarationExpression -> . STRING IDENTIFIER EQUAL expressionString SEMICOLON
    (170) declarationExpression -> . STRING IDENTIFIER SEMICOLON
    (174) declarationExpression -> . INT IDENTIFIER EQUAL expressionInteger SEMICOLON
    (175) declarationExpression -> . INT IDENTIFIER SEMICOLON
    (65) forStatement -> . FOR LPAREN declarationExpression SEMICOLON condition SEMICOLON expression RPAREN LCURLYBRACKET RCURLYBRACKET
    (67) while -> . WHILE LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (66) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN opt_value RPAREN SEMICOLON
    (68) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN RPAREN SEMICOLON
    (69) stack -> . FINAL IDENTIFIER EQUAL STACK DOT OF LPAREN IDENTIFIER RPAREN SEMICOLON
    (70) inferedReturnFunction -> . IDENTIFIER LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET
    (121) expression -> . value
    (122) expression -> . value operatorExpression expression
    (123) expression -> . value operatorExpression operatorExpression
    (124) expression -> . booloperations
    (49) print -> . PRINT LPAREN value RPAREN SEMICOLON
    (141) semanticbool -> . BOOL IDENTIFIER EQUAL conditions SEMICOLON
    (150) semanticlist -> . LIST LESSTHAN DYNAMIC GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelist RSQUAREBRACKET SEMICOLON
    (151) semanticlist -> . LIST LESSTHAN INT GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistint RSQUAREBRACKET SEMICOLON
    (152) semanticlist -> . LIST LESSTHAN STRING GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insideliststr RSQUAREBRACKET SEMICOLON
    (153) semanticlist -> . LIST LESSTHAN BOOL GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistbool RSQUAREBRACKET SEMICOLON
    (154) semanticlist -> . LIST LESSTHAN DOUBLE GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistdouble RSQUAREBRACKET SEMICOLON
    (125) asign -> . IDENTIFIER EQUAL expression SEMICOLON
    (126) asign -> . IDENTIFIER operatorExpression EQUAL expression SEMICOLON
    (165) addlistInt -> . IDENTIFIER DOT ADD LPAREN INTEGER RPAREN SEMICOLON
    (167) addlistBool -> . IDENTIFIER DOT ADD LPAREN booleanOp RPAREN SEMICOLON
    (168) addlistFloat -> . IDENTIFIER DOT ADD LPAREN FLOAT RPAREN SEMICOLON
    (166) addlistStr -> . IDENTIFIER DOT ADD LPAREN STR RPAREN SEMICOLON
    (127) assert -> . ASSERT LPAREN conditions RPAREN SEMICOLON
    (31) map_identifier -> . MAP
    (32) map_identifier -> . MAP map_type_specified
    (62) ifStatement -> . IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (34) datatype -> . INT
    (35) datatype -> . STRING
    (36) datatype -> . BOOL
    (37) datatype -> . DOUBLE
    (38) datatype -> . DYNAMIC
    (39) datatype -> . VOID
    (40) datatype -> . map_identifier
    (41) datatype -> . VAR
    (71) value -> . INTEGER
    (72) value -> . FLOAT
    (73) value -> . STR
    (74) value -> . BOOLEAN
    (75) value -> . IDENTIFIER
    (76) value -> . booleanOp
    (77) value -> . propertiesAccess
    (148) booloperations -> . booloperation
    (149) booloperations -> . booloperation condition_connector booloperations
    (142) booleanOp -> . TRUE
    (143) booleanOp -> . FALSE
    (182) propertiesAccess -> . IDENTIFIER DOT properties
    (144) booloperation -> . booleanOp condition_connector booleanOp
    (145) booloperation -> . IDENTIFIER condition_connector booleanOp
    (146) booloperation -> . IDENTIFIER condition_connector IDENTIFIER
    (147) booloperation -> . booleanOp condition_connector IDENTIFIER

    RCURLYBRACKET   shift and go to state 235
    CONTINUE        shift and go to state 16
    FINAL           shift and go to state 30
    STRING          shift and go to state 31
    INT             shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    IDENTIFIER      shift and go to state 28
    PRINT           shift and go to state 37
    BOOL            shift and go to state 38
    LIST            shift and go to state 39
    ASSERT          shift and go to state 46
    MAP             shift and go to state 49
    IF              shift and go to state 50
    DOUBLE          shift and go to state 41
    DYNAMIC         shift and go to state 40
    VOID            shift and go to state 47
    VAR             shift and go to state 48
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 44
    STR             shift and go to state 45
    BOOLEAN         shift and go to state 51
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

    class_content                  shift and go to state 57
    map                            shift and go to state 6
    ifElseStatement                shift and go to state 7
    function_lambda                shift and go to state 8
    declarationExpression          shift and go to state 9
    forStatement                   shift and go to state 10
    while                          shift and go to state 11
    stack                          shift and go to state 12
    inferedReturnFunction          shift and go to state 13
    expression                     shift and go to state 14
    print                          shift and go to state 15
    semanticbool                   shift and go to state 17
    semanticlist                   shift and go to state 18
    asign                          shift and go to state 19
    addlistInt                     shift and go to state 20
    addlistBool                    shift and go to state 21
    addlistFloat                   shift and go to state 22
    addlistStr                     shift and go to state 23
    assert                         shift and go to state 24
    map_identifier                 shift and go to state 27
    ifStatement                    shift and go to state 29
    datatype                       shift and go to state 59
    value                          shift and go to state 35
    booloperations                 shift and go to state 36
    booleanOp                      shift and go to state 43
    propertiesAccess               shift and go to state 52
    booloperation                  shift and go to state 53

state 181

    (140) declarationExpression -> FINAL IDENTIFIER EQUAL expression . SEMICOLON

    SEMICOLON       shift and go to state 236


state 182

    (66) stack -> FINAL IDENTIFIER EQUAL STACK . LESSTHAN datatype GREATERTHAN LPAREN opt_value RPAREN SEMICOLON
    (68) stack -> FINAL IDENTIFIER EQUAL STACK . LESSTHAN datatype GREATERTHAN LPAREN RPAREN SEMICOLON
    (69) stack -> FINAL IDENTIFIER EQUAL STACK . DOT OF LPAREN IDENTIFIER RPAREN SEMICOLON

    LESSTHAN        shift and go to state 237
    DOT             shift and go to state 238


state 183

    (169) declarationExpression -> STRING IDENTIFIER EQUAL expressionString . SEMICOLON

    SEMICOLON       shift and go to state 239


state 184

    (171) expressionString -> STR .
    (172) expressionString -> STR . operatorExpressionString expressionString
    (173) operatorExpressionString -> . PLUS

    SEMICOLON       reduce using rule 171 (expressionString -> STR .)
    PLUS            shift and go to state 241

    operatorExpressionString       shift and go to state 240

state 185

    (178) expressionInteger -> IDENTIFIER .
    (179) expressionInteger -> IDENTIFIER . operatorExpression expressionInteger
    (130) operatorExpression -> . PLUS
    (131) operatorExpression -> . MINUS
    (132) operatorExpression -> . TIMES
    (133) operatorExpression -> . DIVISION
    (134) operatorExpression -> . REST

    SEMICOLON       reduce using rule 178 (expressionInteger -> IDENTIFIER .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIVISION        shift and go to state 74
    REST            shift and go to state 75

    operatorExpression             shift and go to state 242

state 186

    (174) declarationExpression -> INT IDENTIFIER EQUAL expressionInteger . SEMICOLON

    SEMICOLON       shift and go to state 243


state 187

    (176) expressionInteger -> number .
    (177) expressionInteger -> number . operatorExpression expressionInteger
    (130) operatorExpression -> . PLUS
    (131) operatorExpression -> . MINUS
    (132) operatorExpression -> . TIMES
    (133) operatorExpression -> . DIVISION
    (134) operatorExpression -> . REST

    SEMICOLON       reduce using rule 176 (expressionInteger -> number .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIVISION        shift and go to state 74
    REST            shift and go to state 75

    operatorExpression             shift and go to state 244

state 188

    (65) forStatement -> FOR LPAREN declarationExpression SEMICOLON . condition SEMICOLON expression RPAREN LCURLYBRACKET RCURLYBRACKET
    (98) condition -> . IDENTIFIER condition_operator condition_values
    (99) condition -> . EXMARK IDENTIFIER condition_operator condition_values
    (100) condition -> . BOOLEAN condition_operator BOOLEAN
    (101) condition -> . number condition_operator number
    (102) condition -> . STR condition_operator STR
    (103) condition -> . booleanOp condition_operator booleanOp
    (104) condition -> . negation_values
    (96) number -> . FLOAT
    (97) number -> . INTEGER
    (142) booleanOp -> . TRUE
    (143) booleanOp -> . FALSE
    (83) negation_values -> . deniable_values
    (84) negation_values -> . EXMARK deniable_values
    (80) deniable_values -> . IDENTIFIER
    (81) deniable_values -> . BOOLEAN
    (82) deniable_values -> . booleanOp

    IDENTIFIER      shift and go to state 137
    EXMARK          shift and go to state 138
    BOOLEAN         shift and go to state 139
    STR             shift and go to state 141
    FLOAT           shift and go to state 144
    INTEGER         shift and go to state 145
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

    condition                      shift and go to state 245
    number                         shift and go to state 140
    booleanOp                      shift and go to state 142
    negation_values                shift and go to state 143
    deniable_values                shift and go to state 146

state 189

    (138) declarationExpression -> datatype IDENTIFIER . EQUAL expression SEMICOLON
