Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ASYNC
    AWAIT
    CATCH
    CLOSE
    COMMENT
    DO
    DOLLAR
    DOUBQUOTMARK
    EXIT
    FILE
    IMPORT
    IN
    IS
    ITERABLE
    MAIN
    METHOD
    NOTEQUAL
    OPENWRITE
    PRINT
    READLINESYNC
    SET
    TRY
    WRITE

Grammar

Rule 0     S' -> class
    (71) number -> . FLOAT
    (72) number -> . INTEGER

    IDENTIFIER      shift and go to state 117
    FLOAT           shift and go to state 93
    INTEGER         shift and go to state 94

    expressionInteger              shift and go to state 216
    number                         shift and go to state 119

state 169

    (135) declarationExpression -> INT IDENTIFIER EQUAL expressionInteger SEMICOLON .

    STRING          reduce using rule 135 (declarationExpression -> INT IDENTIFIER EQUAL expressionInteger SEMICOLON .)
    INT             reduce using rule 135 (declarationExpression -> INT IDENTIFIER EQUAL expressionInteger SEMICOLON .)
    FOR             reduce using rule 135 (declarationExpression -> INT IDENTIFIER EQUAL expressionInteger SEMICOLON .)
    WHILE           reduce using rule 135 (declarationExpression -> INT IDENTIFIER EQUAL expressionInteger SEMICOLON .)
    FINAL           reduce using rule 135 (declarationExpression -> INT IDENTIFIER EQUAL expressionInteger SEMICOLON .)
    IDENTIFIER      reduce using rule 135 (declarationExpression -> INT IDENTIFIER EQUAL expressionInteger SEMICOLON .)
    BOOL            reduce using rule 135 (declarationExpression -> INT IDENTIFIER EQUAL expressionInteger SEMICOLON .)
    LIST            reduce using rule 135 (declarationExpression -> INT IDENTIFIER EQUAL expressionInteger SEMICOLON .)
    MAP             reduce using rule 135 (declarationExpression -> INT IDENTIFIER EQUAL expressionInteger SEMICOLON .)
    IF              reduce using rule 135 (declarationExpression -> INT IDENTIFIER EQUAL expressionInteger SEMICOLON .)
    VAR             reduce using rule 135 (declarationExpression -> INT IDENTIFIER EQUAL expressionInteger SEMICOLON .)
    INTEGER         reduce using rule 135 (declarationExpression -> INT IDENTIFIER EQUAL expressionInteger SEMICOLON .)
    FLOAT           reduce using rule 135 (declarationExpression -> INT IDENTIFIER EQUAL expressionInteger SEMICOLON .)
    STR             reduce using rule 135 (declarationExpression -> INT IDENTIFIER EQUAL expressionInteger SEMICOLON .)
    BOOLEAN         reduce using rule 135 (declarationExpression -> INT IDENTIFIER EQUAL expressionInteger SEMICOLON .)
    DOUBLE          reduce using rule 135 (declarationExpression -> INT IDENTIFIER EQUAL expressionInteger SEMICOLON .)
    DYNAMIC         reduce using rule 135 (declarationExpression -> INT IDENTIFIER EQUAL expressionInteger SEMICOLON .)
    VOID            reduce using rule 135 (declarationExpression -> INT IDENTIFIER EQUAL expressionInteger SEMICOLON .)
    TRUE            reduce using rule 135 (declarationExpression -> INT IDENTIFIER EQUAL expressionInteger SEMICOLON .)
    FALSE           reduce using rule 135 (declarationExpression -> INT IDENTIFIER EQUAL expressionInteger SEMICOLON .)
    $end            reduce using rule 135 (declarationExpression -> INT IDENTIFIER EQUAL expressionInteger SEMICOLON .)
    SEMICOLON       reduce using rule 135 (declarationExpression -> INT IDENTIFIER EQUAL expressionInteger SEMICOLON .)
    RCURLYBRACKET   reduce using rule 135 (declarationExpression -> INT IDENTIFIER EQUAL expressionInteger SEMICOLON .)


state 170

    (137) expressionInteger -> number operatorExpression . expressionInteger
    (136) expressionInteger -> . number
    (137) expressionInteger -> . number operatorExpression expressionInteger
    (138) expressionInteger -> . IDENTIFIER
    (139) expressionInteger -> . IDENTIFIER operatorExpression expressionInteger
    (71) number -> . FLOAT
    (72) number -> . INTEGER

    IDENTIFIER      shift and go to state 117
    FLOAT           shift and go to state 93
    INTEGER         shift and go to state 94

    number                         shift and go to state 119
    expressionInteger              shift and go to state 217

state 171

    (43) forStatement -> FOR LPAREN declarationExpression SEMICOLON condition . SEMICOLON expression RPAREN LCURLYBRACKET RCURLYBRACKET

    SEMICOLON       shift and go to state 218


state 172

    (45) while -> WHILE LPAREN conditions RPAREN LCURLYBRACKET . class_content_repeat RCURLYBRACKET
    (11) class_content_repeat -> . class_content
    (12) class_content_repeat -> . class_content_repeat class_content
    (2) class_content -> . map
    (3) class_content -> . ifElseStatement
    (4) class_content -> . function_lambda
    (5) class_content -> . declarationExpression
    (6) class_content -> . forStatement
    (7) class_content -> . while
    (8) class_content -> . stack
    (9) class_content -> . inferedReturnFunction
    (10) class_content -> . expression SEMICOLON
    (13) class_content -> . semanticbool
    (14) class_content -> . semanticlist
    (15) map -> . map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON
    (36) ifElseStatement -> . ifStatement
    (37) ifElseStatement -> . ifStatement elifStatement_repeat
    (85) function_lambda -> . datatype IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (104) declarationExpression -> . datatype IDENTIFIER SEMICOLON
    (105) declarationExpression -> . datatype IDENTIFIER EQUAL expression SEMICOLON
    (131) declarationExpression -> . STRING IDENTIFIER EQUAL expressionString SEMICOLON
    (135) declarationExpression -> . INT IDENTIFIER EQUAL expressionInteger SEMICOLON
    (43) forStatement -> . FOR LPAREN declarationExpression SEMICOLON condition SEMICOLON expression RPAREN LCURLYBRACKET RCURLYBRACKET
    (45) while -> . WHILE LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (44) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN opt_value RPAREN SEMICOLON
    (46) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN RPAREN SEMICOLON
    (47) stack -> . FINAL IDENTIFIER EQUAL STACK DOT OF LPAREN IDENTIFIER RPAREN SEMICOLON
    (48) inferedReturnFunction -> . IDENTIFIER LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET
    (95) expression -> . operableTypes operatorExpression operableTypes
    (96) expression -> . value
    (97) expression -> . operableTypes operatorExpression operatorExpression
    (106) semanticbool -> . BOOL IDENTIFIER EQUAL booleanOp SEMICOLON
    (107) semanticbool -> . BOOL IDENTIFIER EQUAL booloperations SEMICOLON
    (116) semanticlist -> . LIST LESSTHAN DYNAMIC GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelist RSQUAREBRACKET SEMICOLON
    (117) semanticlist -> . LIST LESSTHAN INT GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistint RSQUAREBRACKET SEMICOLON
    (118) semanticlist -> . LIST LESSTHAN STRING GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insideliststr RSQUAREBRACKET SEMICOLON
    (119) semanticlist -> . LIST LESSTHAN BOOL GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistbool RSQUAREBRACKET SEMICOLON
    (120) semanticlist -> . LIST LESSTHAN DOUBLE GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistdouble RSQUAREBRACKET SEMICOLON
    (16) map_identifier -> . MAP
    (17) map_identifier -> . MAP map_type_specified
    (40) ifStatement -> . IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (19) datatype -> . returnType
    (20) datatype -> . VAR
    (98) operableTypes -> . IDENTIFIER
    (99) operableTypes -> . number
    (49) value -> . INTEGER
    (50) value -> . FLOAT
    (51) value -> . STR
    (52) value -> . BOOLEAN
    (53) value -> . IDENTIFIER
    (54) value -> . booleanOp
    (21) returnType -> . INT
    (22) returnType -> . STRING
    (23) returnType -> . BOOL
    (24) returnType -> . DOUBLE
    (25) returnType -> . DYNAMIC
    (26) returnType -> . VOID
    (27) returnType -> . map_identifier
    (71) number -> . FLOAT
    (72) number -> . INTEGER
    (108) booleanOp -> . TRUE
    (109) booleanOp -> . FALSE

    STRING          shift and go to state 19
    INT             shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    FINAL           shift and go to state 23
    IDENTIFIER      shift and go to state 16
    BOOL            shift and go to state 26
    LIST            shift and go to state 28
    MAP             shift and go to state 31
    IF              shift and go to state 32
    VAR             shift and go to state 34
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    STR             shift and go to state 38
    BOOLEAN         shift and go to state 39
    DOUBLE          shift and go to state 30
    DYNAMIC         shift and go to state 29
    VOID            shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    class_content_repeat           shift and go to state 219
    class_content                  shift and go to state 3
    map                            shift and go to state 4
    ifElseStatement                shift and go to state 5
    function_lambda                shift and go to state 6
    declarationExpression          shift and go to state 7
    forStatement                   shift and go to state 8
    while                          shift and go to state 9
    stack                          shift and go to state 10
    inferedReturnFunction          shift and go to state 11
    expression                     shift and go to state 12
    semanticbool                   shift and go to state 13
    semanticlist                   shift and go to state 14
    map_identifier                 shift and go to state 15
    ifStatement                    shift and go to state 17
    datatype                       shift and go to state 18
    operableTypes                  shift and go to state 24
    value                          shift and go to state 25
    booleanOp                      shift and go to state 27
    returnType                     shift and go to state 33
    number                         shift and go to state 35

state 173

    (80) conditions -> condition condition_connector conditions .

    RPAREN          reduce using rule 80 (conditions -> condition condition_connector conditions .)


state 174

    (83) condition_connector -> AMPERSAND AMPERSAND .

    IDENTIFIER      reduce using rule 83 (condition_connector -> AMPERSAND AMPERSAND .)
    EXMARK          reduce using rule 83 (condition_connector -> AMPERSAND AMPERSAND .)
    BOOLEAN         reduce using rule 83 (condition_connector -> AMPERSAND AMPERSAND .)
    STR             reduce using rule 83 (condition_connector -> AMPERSAND AMPERSAND .)
    FLOAT           reduce using rule 83 (condition_connector -> AMPERSAND AMPERSAND .)
    INTEGER         reduce using rule 83 (condition_connector -> AMPERSAND AMPERSAND .)
    TRUE            reduce using rule 83 (condition_connector -> AMPERSAND AMPERSAND .)
    FALSE           reduce using rule 83 (condition_connector -> AMPERSAND AMPERSAND .)


state 175

    (84) condition_connector -> PIPELINE PIPELINE .

    IDENTIFIER      reduce using rule 84 (condition_connector -> PIPELINE PIPELINE .)
    EXMARK          reduce using rule 84 (condition_connector -> PIPELINE PIPELINE .)
    BOOLEAN         reduce using rule 84 (condition_connector -> PIPELINE PIPELINE .)
    STR             reduce using rule 84 (condition_connector -> PIPELINE PIPELINE .)
    FLOAT           reduce using rule 84 (condition_connector -> PIPELINE PIPELINE .)
    INTEGER         reduce using rule 84 (condition_connector -> PIPELINE PIPELINE .)
    TRUE            reduce using rule 84 (condition_connector -> PIPELINE PIPELINE .)
    FALSE           reduce using rule 84 (condition_connector -> PIPELINE PIPELINE .)


state 176

    (57) deniable_values -> IDENTIFIER .

    AND             reduce using rule 57 (deniable_values -> IDENTIFIER .)
    OR              reduce using rule 57 (deniable_values -> IDENTIFIER .)
    AMPERSAND       reduce using rule 57 (deniable_values -> IDENTIFIER .)
    PIPELINE        reduce using rule 57 (deniable_values -> IDENTIFIER .)
    RPAREN          reduce using rule 57 (deniable_values -> IDENTIFIER .)
    SEMICOLON       reduce using rule 57 (deniable_values -> IDENTIFIER .)


state 177

    (73) condition -> IDENTIFIER condition_operator condition_values .

    AND             reduce using rule 73 (condition -> IDENTIFIER condition_operator condition_values .)
    OR              reduce using rule 73 (condition -> IDENTIFIER condition_operator condition_values .)
    AMPERSAND       reduce using rule 73 (condition -> IDENTIFIER condition_operator condition_values .)
    PIPELINE        reduce using rule 73 (condition -> IDENTIFIER condition_operator condition_values .)
    RPAREN          reduce using rule 73 (condition -> IDENTIFIER condition_operator condition_values .)
    SEMICOLON       reduce using rule 73 (condition -> IDENTIFIER condition_operator condition_values .)


state 178

    (62) condition_values -> negation_values .

    AND             reduce using rule 62 (condition_values -> negation_values .)
    OR              reduce using rule 62 (condition_values -> negation_values .)
    AMPERSAND       reduce using rule 62 (condition_values -> negation_values .)
    PIPELINE        reduce using rule 62 (condition_values -> negation_values .)
    RPAREN          reduce using rule 62 (condition_values -> negation_values .)
    SEMICOLON       reduce using rule 62 (condition_values -> negation_values .)


state 179

    (63) condition_values -> INTEGER .

    AND             reduce using rule 63 (condition_values -> INTEGER .)
    OR              reduce using rule 63 (condition_values -> INTEGER .)
    AMPERSAND       reduce using rule 63 (condition_values -> INTEGER .)
    PIPELINE        reduce using rule 63 (condition_values -> INTEGER .)
    RPAREN          reduce using rule 63 (condition_values -> INTEGER .)
    SEMICOLON       reduce using rule 63 (condition_values -> INTEGER .)


state 180

    (64) condition_values -> FLOAT .

    AND             reduce using rule 64 (condition_values -> FLOAT .)
    OR              reduce using rule 64 (condition_values -> FLOAT .)
    AMPERSAND       reduce using rule 64 (condition_values -> FLOAT .)
    PIPELINE        reduce using rule 64 (condition_values -> FLOAT .)
    RPAREN          reduce using rule 64 (condition_values -> FLOAT .)
    SEMICOLON       reduce using rule 64 (condition_values -> FLOAT .)


state 181

    (65) condition_values -> STR .

    AND             reduce using rule 65 (condition_values -> STR .)
    OR              reduce using rule 65 (condition_values -> STR .)
    AMPERSAND       reduce using rule 65 (condition_values -> STR .)
    PIPELINE        reduce using rule 65 (condition_values -> STR .)
    RPAREN          reduce using rule 65 (condition_values -> STR .)
    SEMICOLON       reduce using rule 65 (condition_values -> STR .)


state 182

    (60) negation_values -> deniable_values .

    AND             reduce using rule 60 (negation_values -> deniable_values .)
    OR              reduce using rule 60 (negation_values -> deniable_values .)
    AMPERSAND       reduce using rule 60 (negation_values -> deniable_values .)
    PIPELINE        reduce using rule 60 (negation_values -> deniable_values .)
    RPAREN          reduce using rule 60 (negation_values -> deniable_values .)
    SEMICOLON       reduce using rule 60 (negation_values -> deniable_values .)


state 183

    (61) negation_values -> EXMARK . deniable_values
    (57) deniable_values -> . IDENTIFIER
    (58) deniable_values -> . BOOLEAN
    (59) deniable_values -> . booleanOp
    (108) booleanOp -> . TRUE
    (109) booleanOp -> . FALSE

    IDENTIFIER      shift and go to state 176
    BOOLEAN         shift and go to state 184
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    deniable_values                shift and go to state 220
    booleanOp                      shift and go to state 185

state 184

    (58) deniable_values -> BOOLEAN .

    AND             reduce using rule 58 (deniable_values -> BOOLEAN .)
    OR              reduce using rule 58 (deniable_values -> BOOLEAN .)
    AMPERSAND       reduce using rule 58 (deniable_values -> BOOLEAN .)
    PIPELINE        reduce using rule 58 (deniable_values -> BOOLEAN .)
    RPAREN          reduce using rule 58 (deniable_values -> BOOLEAN .)
    SEMICOLON       reduce using rule 58 (deniable_values -> BOOLEAN .)


state 185

    (59) deniable_values -> booleanOp .

    AND             reduce using rule 59 (deniable_values -> booleanOp .)
    OR              reduce using rule 59 (deniable_values -> booleanOp .)
    AMPERSAND       reduce using rule 59 (deniable_values -> booleanOp .)
    PIPELINE        reduce using rule 59 (deniable_values -> booleanOp .)
    RPAREN          reduce using rule 59 (deniable_values -> booleanOp .)
    SEMICOLON       reduce using rule 59 (deniable_values -> booleanOp .)


state 186

    (69) condition_operator -> LESSTHAN EQUAL .

    INTEGER         reduce using rule 69 (condition_operator -> LESSTHAN EQUAL .)
    FLOAT           reduce using rule 69 (condition_operator -> LESSTHAN EQUAL .)
    STR             reduce using rule 69 (condition_operator -> LESSTHAN EQUAL .)
    EXMARK          reduce using rule 69 (condition_operator -> LESSTHAN EQUAL .)
    IDENTIFIER      reduce using rule 69 (condition_operator -> LESSTHAN EQUAL .)
    BOOLEAN         reduce using rule 69 (condition_operator -> LESSTHAN EQUAL .)
    TRUE            reduce using rule 69 (condition_operator -> LESSTHAN EQUAL .)
    FALSE           reduce using rule 69 (condition_operator -> LESSTHAN EQUAL .)


state 187

    (70) condition_operator -> GREATERTHAN EQUAL .

    INTEGER         reduce using rule 70 (condition_operator -> GREATERTHAN EQUAL .)
    FLOAT           reduce using rule 70 (condition_operator -> GREATERTHAN EQUAL .)
    STR             reduce using rule 70 (condition_operator -> GREATERTHAN EQUAL .)
    EXMARK          reduce using rule 70 (condition_operator -> GREATERTHAN EQUAL .)
    IDENTIFIER      reduce using rule 70 (condition_operator -> GREATERTHAN EQUAL .)
    BOOLEAN         reduce using rule 70 (condition_operator -> GREATERTHAN EQUAL .)
    TRUE            reduce using rule 70 (condition_operator -> GREATERTHAN EQUAL .)
    FALSE           reduce using rule 70 (condition_operator -> GREATERTHAN EQUAL .)


state 188

    (74) condition -> EXMARK IDENTIFIER condition_operator . condition_values
    (62) condition_values -> . negation_values
    (63) condition_values -> . INTEGER
    (64) condition_values -> . FLOAT
    (65) condition_values -> . STR
    (60) negation_values -> . deniable_values
    (61) negation_values -> . EXMARK deniable_values
    (57) deniable_values -> . IDENTIFIER
    (58) deniable_values -> . BOOLEAN
    (59) deniable_values -> . booleanOp
    (108) booleanOp -> . TRUE
    (109) booleanOp -> . FALSE

    INTEGER         shift and go to state 179
    FLOAT           shift and go to state 180
    STR             shift and go to state 181
    EXMARK          shift and go to state 183
    IDENTIFIER      shift and go to state 176
    BOOLEAN         shift and go to state 184
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    condition_values               shift and go to state 221
    negation_values                shift and go to state 178
    deniable_values                shift and go to state 182
    booleanOp                      shift and go to state 185

state 189

    (75) condition -> BOOLEAN condition_operator BOOLEAN .

    AND             reduce using rule 75 (condition -> BOOLEAN condition_operator BOOLEAN .)
    OR              reduce using rule 75 (condition -> BOOLEAN condition_operator BOOLEAN .)
    AMPERSAND       reduce using rule 75 (condition -> BOOLEAN condition_operator BOOLEAN .)
    PIPELINE        reduce using rule 75 (condition -> BOOLEAN condition_operator BOOLEAN .)
    RPAREN          reduce using rule 75 (condition -> BOOLEAN condition_operator BOOLEAN .)
    SEMICOLON       reduce using rule 75 (condition -> BOOLEAN condition_operator BOOLEAN .)


state 190

    (76) condition -> number condition_operator number .

    AND             reduce using rule 76 (condition -> number condition_operator number .)
    OR              reduce using rule 76 (condition -> number condition_operator number .)
    AMPERSAND       reduce using rule 76 (condition -> number condition_operator number .)
    PIPELINE        reduce using rule 76 (condition -> number condition_operator number .)
    RPAREN          reduce using rule 76 (condition -> number condition_operator number .)
    SEMICOLON       reduce using rule 76 (condition -> number condition_operator number .)


state 191

    (77) condition -> STR condition_operator STR .

    AND             reduce using rule 77 (condition -> STR condition_operator STR .)
    OR              reduce using rule 77 (condition -> STR condition_operator STR .)
    AMPERSAND       reduce using rule 77 (condition -> STR condition_operator STR .)
    PIPELINE        reduce using rule 77 (condition -> STR condition_operator STR .)
    RPAREN          reduce using rule 77 (condition -> STR condition_operator STR .)
    SEMICOLON       reduce using rule 77 (condition -> STR condition_operator STR .)


state 192

    (78) condition -> booleanOp condition_operator booleanOp .

    AND             reduce using rule 78 (condition -> booleanOp condition_operator booleanOp .)
    OR              reduce using rule 78 (condition -> booleanOp condition_operator booleanOp .)
    AMPERSAND       reduce using rule 78 (condition -> booleanOp condition_operator booleanOp .)
    PIPELINE        reduce using rule 78 (condition -> booleanOp condition_operator booleanOp .)
    RPAREN          reduce using rule 78 (condition -> booleanOp condition_operator booleanOp .)
    SEMICOLON       reduce using rule 78 (condition -> booleanOp condition_operator booleanOp .)


state 193

    (44) stack -> FINAL IDENTIFIER EQUAL STACK LESSTHAN . datatype GREATERTHAN LPAREN opt_value RPAREN SEMICOLON
    (46) stack -> FINAL IDENTIFIER EQUAL STACK LESSTHAN . datatype GREATERTHAN LPAREN RPAREN SEMICOLON
    (19) datatype -> . returnType
    (20) datatype -> . VAR
    (21) returnType -> . INT
    (22) returnType -> . STRING
    (23) returnType -> . BOOL
    (24) returnType -> . DOUBLE
    (25) returnType -> . DYNAMIC
    (26) returnType -> . VOID
    (27) returnType -> . map_identifier
    (16) map_identifier -> . MAP
    (17) map_identifier -> . MAP map_type_specified

    VAR             shift and go to state 34
    INT             shift and go to state 71
    STRING          shift and go to state 72
    BOOL            shift and go to state 73
    DOUBLE          shift and go to state 30
    DYNAMIC         shift and go to state 29
    VOID            shift and go to state 40
    MAP             shift and go to state 31

    datatype                       shift and go to state 222
    returnType                     shift and go to state 33
    map_identifier                 shift and go to state 74

state 194

    (47) stack -> FINAL IDENTIFIER EQUAL STACK DOT . OF LPAREN IDENTIFIER RPAREN SEMICOLON

    OF              shift and go to state 223


state 195

    (111) booloperation -> IDENTIFIER condition_connector . booleanOp
    (112) booloperation -> IDENTIFIER condition_connector . IDENTIFIER
    (108) booleanOp -> . TRUE
    (109) booleanOp -> . FALSE

    IDENTIFIER      shift and go to state 224
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    booleanOp                      shift and go to state 225

state 196

    (106) semanticbool -> BOOL IDENTIFIER EQUAL booleanOp SEMICOLON .

    STRING          reduce using rule 106 (semanticbool -> BOOL IDENTIFIER EQUAL booleanOp SEMICOLON .)
    INT             reduce using rule 106 (semanticbool -> BOOL IDENTIFIER EQUAL booleanOp SEMICOLON .)
    FOR             reduce using rule 106 (semanticbool -> BOOL IDENTIFIER EQUAL booleanOp SEMICOLON .)
    WHILE           reduce using rule 106 (semanticbool -> BOOL IDENTIFIER EQUAL booleanOp SEMICOLON .)
    FINAL           reduce using rule 106 (semanticbool -> BOOL IDENTIFIER EQUAL booleanOp SEMICOLON .)
    IDENTIFIER      reduce using rule 106 (semanticbool -> BOOL IDENTIFIER EQUAL booleanOp SEMICOLON .)
    BOOL            reduce using rule 106 (semanticbool -> BOOL IDENTIFIER EQUAL booleanOp SEMICOLON .)
    LIST            reduce using rule 106 (semanticbool -> BOOL IDENTIFIER EQUAL booleanOp SEMICOLON .)
    MAP             reduce using rule 106 (semanticbool -> BOOL IDENTIFIER EQUAL booleanOp SEMICOLON .)
    IF              reduce using rule 106 (semanticbool -> BOOL IDENTIFIER EQUAL booleanOp SEMICOLON .)
    VAR             reduce using rule 106 (semanticbool -> BOOL IDENTIFIER EQUAL booleanOp SEMICOLON .)
    INTEGER         reduce using rule 106 (semanticbool -> BOOL IDENTIFIER EQUAL booleanOp SEMICOLON .)
    FLOAT           reduce using rule 106 (semanticbool -> BOOL IDENTIFIER EQUAL booleanOp SEMICOLON .)
    STR             reduce using rule 106 (semanticbool -> BOOL IDENTIFIER EQUAL booleanOp SEMICOLON .)
    BOOLEAN         reduce using rule 106 (semanticbool -> BOOL IDENTIFIER EQUAL booleanOp SEMICOLON .)
    DOUBLE          reduce using rule 106 (semanticbool -> BOOL IDENTIFIER EQUAL booleanOp SEMICOLON .)
    DYNAMIC         reduce using rule 106 (semanticbool -> BOOL IDENTIFIER EQUAL booleanOp SEMICOLON .)
    VOID            reduce using rule 106 (semanticbool -> BOOL IDENTIFIER EQUAL booleanOp SEMICOLON .)
    TRUE            reduce using rule 106 (semanticbool -> BOOL IDENTIFIER EQUAL booleanOp SEMICOLON .)
    FALSE           reduce using rule 106 (semanticbool -> BOOL IDENTIFIER EQUAL booleanOp SEMICOLON .)
    $end            reduce using rule 106 (semanticbool -> BOOL IDENTIFIER EQUAL booleanOp SEMICOLON .)
    RCURLYBRACKET   reduce using rule 106 (semanticbool -> BOOL IDENTIFIER EQUAL booleanOp SEMICOLON .)


state 197

    (110) booloperation -> booleanOp condition_connector . booleanOp
    (113) booloperation -> booleanOp condition_connector . IDENTIFIER
    (108) booleanOp -> . TRUE
    (109) booleanOp -> . FALSE

    IDENTIFIER      shift and go to state 227
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    booleanOp                      shift and go to state 226

state 198

    (107) semanticbool -> BOOL IDENTIFIER EQUAL booloperations SEMICOLON .

    STRING          reduce using rule 107 (semanticbool -> BOOL IDENTIFIER EQUAL booloperations SEMICOLON .)
    INT             reduce using rule 107 (semanticbool -> BOOL IDENTIFIER EQUAL booloperations SEMICOLON .)
    FOR             reduce using rule 107 (semanticbool -> BOOL IDENTIFIER EQUAL booloperations SEMICOLON .)
    WHILE           reduce using rule 107 (semanticbool -> BOOL IDENTIFIER EQUAL booloperations SEMICOLON .)
    FINAL           reduce using rule 107 (semanticbool -> BOOL IDENTIFIER EQUAL booloperations SEMICOLON .)
    IDENTIFIER      reduce using rule 107 (semanticbool -> BOOL IDENTIFIER EQUAL booloperations SEMICOLON .)
    BOOL            reduce using rule 107 (semanticbool -> BOOL IDENTIFIER EQUAL booloperations SEMICOLON .)
    LIST            reduce using rule 107 (semanticbool -> BOOL IDENTIFIER EQUAL booloperations SEMICOLON .)
    MAP             reduce using rule 107 (semanticbool -> BOOL IDENTIFIER EQUAL booloperations SEMICOLON .)
    IF              reduce using rule 107 (semanticbool -> BOOL IDENTIFIER EQUAL booloperations SEMICOLON .)
    VAR             reduce using rule 107 (semanticbool -> BOOL IDENTIFIER EQUAL booloperations SEMICOLON .)
    INTEGER         reduce using rule 107 (semanticbool -> BOOL IDENTIFIER EQUAL booloperations SEMICOLON .)
    FLOAT           reduce using rule 107 (semanticbool -> BOOL IDENTIFIER EQUAL booloperations SEMICOLON .)
    STR             reduce using rule 107 (semanticbool -> BOOL IDENTIFIER EQUAL booloperations SEMICOLON .)
    BOOLEAN         reduce using rule 107 (semanticbool -> BOOL IDENTIFIER EQUAL booloperations SEMICOLON .)
    DOUBLE          reduce using rule 107 (semanticbool -> BOOL IDENTIFIER EQUAL booloperations SEMICOLON .)
    DYNAMIC         reduce using rule 107 (semanticbool -> BOOL IDENTIFIER EQUAL booloperations SEMICOLON .)
    VOID            reduce using rule 107 (semanticbool -> BOOL IDENTIFIER EQUAL booloperations SEMICOLON .)
    TRUE            reduce using rule 107 (semanticbool -> BOOL IDENTIFIER EQUAL booloperations SEMICOLON .)
    FALSE           reduce using rule 107 (semanticbool -> BOOL IDENTIFIER EQUAL booloperations SEMICOLON .)
    $end            reduce using rule 107 (semanticbool -> BOOL IDENTIFIER EQUAL booloperations SEMICOLON .)
    RCURLYBRACKET   reduce using rule 107 (semanticbool -> BOOL IDENTIFIER EQUAL booloperations SEMICOLON .)


state 199

    (115) booloperations -> booloperation condition_connector . booloperations
    (114) booloperations -> . booloperation
    (115) booloperations -> . booloperation condition_connector booloperations
    (110) booloperation -> . booleanOp condition_connector booleanOp
    (111) booloperation -> . IDENTIFIER condition_connector booleanOp
    (112) booloperation -> . IDENTIFIER condition_connector IDENTIFIER
    (113) booloperation -> . booleanOp condition_connector IDENTIFIER
    (108) booleanOp -> . TRUE
    (109) booleanOp -> . FALSE

    IDENTIFIER      shift and go to state 138
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    booloperation                  shift and go to state 141
    booloperations                 shift and go to state 228
    booleanOp                      shift and go to state 229

state 200

    (116) semanticlist -> LIST LESSTHAN DYNAMIC GREATERTHAN IDENTIFIER . EQUAL LSQUAREBRACKET insidelist RSQUAREBRACKET SEMICOLON

    EQUAL           shift and go to state 230


state 201

    (117) semanticlist -> LIST LESSTHAN INT GREATERTHAN IDENTIFIER . EQUAL LSQUAREBRACKET insidelistint RSQUAREBRACKET SEMICOLON

    EQUAL           shift and go to state 231


state 202

    (118) semanticlist -> LIST LESSTHAN STRING GREATERTHAN IDENTIFIER . EQUAL LSQUAREBRACKET insideliststr RSQUAREBRACKET SEMICOLON

    EQUAL           shift and go to state 232


state 203

    (119) semanticlist -> LIST LESSTHAN BOOL GREATERTHAN IDENTIFIER . EQUAL LSQUAREBRACKET insidelistbool RSQUAREBRACKET SEMICOLON

    EQUAL           shift and go to state 233


state 204

    (120) semanticlist -> LIST LESSTHAN DOUBLE GREATERTHAN IDENTIFIER . EQUAL LSQUAREBRACKET insidelistdouble RSQUAREBRACKET SEMICOLON

    EQUAL           shift and go to state 234


state 205

