Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    APOSTROPHE
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    CLOSE
    COMMENT
    COMMENTMULTI
    CONST
    CONTINUE
    DEFAULT
    DEFERRED
    DO
    DOLLAR
    DOUBQUOTMARK
    ENUM
    EXIT
    EXPORT
    EXTENSION
    EXTERNAL
    FACTORY
    FILE
    FUNCTION
    GET
    IMPLEMENTS
    IMPORT
    IN
    IS
    ITERABLE
    LIBRARY
    METHOD
    NOTEQUAL
    OPENWRITE
    READLINESYNC
    SET
    TRY
    WRITE

Grammar

Rule 0     S' -> class
    FLOAT           reduce using rule 62 (elifStatement -> ELSE LCURLYBRACKET class_content_repeat RCURLYBRACKET .)
    STR             reduce using rule 62 (elifStatement -> ELSE LCURLYBRACKET class_content_repeat RCURLYBRACKET .)
    BOOLEAN         reduce using rule 62 (elifStatement -> ELSE LCURLYBRACKET class_content_repeat RCURLYBRACKET .)
    TRUE            reduce using rule 62 (elifStatement -> ELSE LCURLYBRACKET class_content_repeat RCURLYBRACKET .)
    FALSE           reduce using rule 62 (elifStatement -> ELSE LCURLYBRACKET class_content_repeat RCURLYBRACKET .)
    MAIN            reduce using rule 62 (elifStatement -> ELSE LCURLYBRACKET class_content_repeat RCURLYBRACKET .)
    $end            reduce using rule 62 (elifStatement -> ELSE LCURLYBRACKET class_content_repeat RCURLYBRACKET .)
    RCURLYBRACKET   reduce using rule 62 (elifStatement -> ELSE LCURLYBRACKET class_content_repeat RCURLYBRACKET .)


state 233

    (139) declarationExpression -> FINAL IDENTIFIER EQUAL expression SEMICOLON .

    FINAL           reduce using rule 139 (declarationExpression -> FINAL IDENTIFIER EQUAL expression SEMICOLON .)
    STRING          reduce using rule 139 (declarationExpression -> FINAL IDENTIFIER EQUAL expression SEMICOLON .)
    INT             reduce using rule 139 (declarationExpression -> FINAL IDENTIFIER EQUAL expression SEMICOLON .)
    FOR             reduce using rule 139 (declarationExpression -> FINAL IDENTIFIER EQUAL expression SEMICOLON .)
    WHILE           reduce using rule 139 (declarationExpression -> FINAL IDENTIFIER EQUAL expression SEMICOLON .)
    IDENTIFIER      reduce using rule 139 (declarationExpression -> FINAL IDENTIFIER EQUAL expression SEMICOLON .)
    PRINT           reduce using rule 139 (declarationExpression -> FINAL IDENTIFIER EQUAL expression SEMICOLON .)
    BOOL            reduce using rule 139 (declarationExpression -> FINAL IDENTIFIER EQUAL expression SEMICOLON .)
    LIST            reduce using rule 139 (declarationExpression -> FINAL IDENTIFIER EQUAL expression SEMICOLON .)
    ASSERT          reduce using rule 139 (declarationExpression -> FINAL IDENTIFIER EQUAL expression SEMICOLON .)
    DOUBLE          reduce using rule 139 (declarationExpression -> FINAL IDENTIFIER EQUAL expression SEMICOLON .)
    DYNAMIC         reduce using rule 139 (declarationExpression -> FINAL IDENTIFIER EQUAL expression SEMICOLON .)
    VOID            reduce using rule 139 (declarationExpression -> FINAL IDENTIFIER EQUAL expression SEMICOLON .)
    VAR             reduce using rule 139 (declarationExpression -> FINAL IDENTIFIER EQUAL expression SEMICOLON .)
    MAP             reduce using rule 139 (declarationExpression -> FINAL IDENTIFIER EQUAL expression SEMICOLON .)
    IF              reduce using rule 139 (declarationExpression -> FINAL IDENTIFIER EQUAL expression SEMICOLON .)
    INTEGER         reduce using rule 139 (declarationExpression -> FINAL IDENTIFIER EQUAL expression SEMICOLON .)
    FLOAT           reduce using rule 139 (declarationExpression -> FINAL IDENTIFIER EQUAL expression SEMICOLON .)
    STR             reduce using rule 139 (declarationExpression -> FINAL IDENTIFIER EQUAL expression SEMICOLON .)
    BOOLEAN         reduce using rule 139 (declarationExpression -> FINAL IDENTIFIER EQUAL expression SEMICOLON .)
    TRUE            reduce using rule 139 (declarationExpression -> FINAL IDENTIFIER EQUAL expression SEMICOLON .)
    FALSE           reduce using rule 139 (declarationExpression -> FINAL IDENTIFIER EQUAL expression SEMICOLON .)
    MAIN            reduce using rule 139 (declarationExpression -> FINAL IDENTIFIER EQUAL expression SEMICOLON .)
    $end            reduce using rule 139 (declarationExpression -> FINAL IDENTIFIER EQUAL expression SEMICOLON .)
    SEMICOLON       reduce using rule 139 (declarationExpression -> FINAL IDENTIFIER EQUAL expression SEMICOLON .)
    RCURLYBRACKET   reduce using rule 139 (declarationExpression -> FINAL IDENTIFIER EQUAL expression SEMICOLON .)


state 234

    (64) stack -> FINAL IDENTIFIER EQUAL STACK LESSTHAN . datatype GREATERTHAN LPAREN opt_value RPAREN SEMICOLON
    (66) stack -> FINAL IDENTIFIER EQUAL STACK LESSTHAN . datatype GREATERTHAN LPAREN RPAREN SEMICOLON
    (32) datatype -> . INT
    (33) datatype -> . STRING
    (34) datatype -> . BOOL
    (35) datatype -> . DOUBLE
    (36) datatype -> . DYNAMIC
    (37) datatype -> . VOID
    (38) datatype -> . map_identifier
    (39) datatype -> . VAR
    (29) map_identifier -> . MAP
    (30) map_identifier -> . MAP map_type_specified

    INT             shift and go to state 106
    STRING          shift and go to state 107
    BOOL            shift and go to state 108
    DOUBLE          shift and go to state 40
    DYNAMIC         shift and go to state 39
    VOID            shift and go to state 46
    VAR             shift and go to state 47
    MAP             shift and go to state 48

    datatype                       shift and go to state 286
    map_identifier                 shift and go to state 109

state 235

    (67) stack -> FINAL IDENTIFIER EQUAL STACK DOT . OF LPAREN IDENTIFIER RPAREN SEMICOLON

    OF              shift and go to state 287


state 236

    (168) declarationExpression -> STRING IDENTIFIER EQUAL expressionString SEMICOLON .

    FINAL           reduce using rule 168 (declarationExpression -> STRING IDENTIFIER EQUAL expressionString SEMICOLON .)
    STRING          reduce using rule 168 (declarationExpression -> STRING IDENTIFIER EQUAL expressionString SEMICOLON .)
    INT             reduce using rule 168 (declarationExpression -> STRING IDENTIFIER EQUAL expressionString SEMICOLON .)
    FOR             reduce using rule 168 (declarationExpression -> STRING IDENTIFIER EQUAL expressionString SEMICOLON .)
    WHILE           reduce using rule 168 (declarationExpression -> STRING IDENTIFIER EQUAL expressionString SEMICOLON .)
    IDENTIFIER      reduce using rule 168 (declarationExpression -> STRING IDENTIFIER EQUAL expressionString SEMICOLON .)
    PRINT           reduce using rule 168 (declarationExpression -> STRING IDENTIFIER EQUAL expressionString SEMICOLON .)
    BOOL            reduce using rule 168 (declarationExpression -> STRING IDENTIFIER EQUAL expressionString SEMICOLON .)
    LIST            reduce using rule 168 (declarationExpression -> STRING IDENTIFIER EQUAL expressionString SEMICOLON .)
    ASSERT          reduce using rule 168 (declarationExpression -> STRING IDENTIFIER EQUAL expressionString SEMICOLON .)
    DOUBLE          reduce using rule 168 (declarationExpression -> STRING IDENTIFIER EQUAL expressionString SEMICOLON .)
    DYNAMIC         reduce using rule 168 (declarationExpression -> STRING IDENTIFIER EQUAL expressionString SEMICOLON .)
    VOID            reduce using rule 168 (declarationExpression -> STRING IDENTIFIER EQUAL expressionString SEMICOLON .)
    VAR             reduce using rule 168 (declarationExpression -> STRING IDENTIFIER EQUAL expressionString SEMICOLON .)
    MAP             reduce using rule 168 (declarationExpression -> STRING IDENTIFIER EQUAL expressionString SEMICOLON .)
    IF              reduce using rule 168 (declarationExpression -> STRING IDENTIFIER EQUAL expressionString SEMICOLON .)
    INTEGER         reduce using rule 168 (declarationExpression -> STRING IDENTIFIER EQUAL expressionString SEMICOLON .)
    FLOAT           reduce using rule 168 (declarationExpression -> STRING IDENTIFIER EQUAL expressionString SEMICOLON .)
    STR             reduce using rule 168 (declarationExpression -> STRING IDENTIFIER EQUAL expressionString SEMICOLON .)
    BOOLEAN         reduce using rule 168 (declarationExpression -> STRING IDENTIFIER EQUAL expressionString SEMICOLON .)
    TRUE            reduce using rule 168 (declarationExpression -> STRING IDENTIFIER EQUAL expressionString SEMICOLON .)
    FALSE           reduce using rule 168 (declarationExpression -> STRING IDENTIFIER EQUAL expressionString SEMICOLON .)
    MAIN            reduce using rule 168 (declarationExpression -> STRING IDENTIFIER EQUAL expressionString SEMICOLON .)
    $end            reduce using rule 168 (declarationExpression -> STRING IDENTIFIER EQUAL expressionString SEMICOLON .)
    SEMICOLON       reduce using rule 168 (declarationExpression -> STRING IDENTIFIER EQUAL expressionString SEMICOLON .)
    RCURLYBRACKET   reduce using rule 168 (declarationExpression -> STRING IDENTIFIER EQUAL expressionString SEMICOLON .)


state 237

    (171) expressionString -> STR operatorExpressionString . expressionString
    (170) expressionString -> . STR
    (171) expressionString -> . STR operatorExpressionString expressionString

    STR             shift and go to state 181

    expressionString               shift and go to state 288

state 238

    (172) operatorExpressionString -> PLUS .

    STR             reduce using rule 172 (operatorExpressionString -> PLUS .)


state 239

    (178) expressionInteger -> IDENTIFIER operatorExpression . expressionInteger
    (175) expressionInteger -> . number
    (176) expressionInteger -> . number operatorExpression expressionInteger
    (177) expressionInteger -> . IDENTIFIER
    (178) expressionInteger -> . IDENTIFIER operatorExpression expressionInteger
    (95) number -> . FLOAT
    (96) number -> . INTEGER

    IDENTIFIER      shift and go to state 182
    FLOAT           shift and go to state 141
    INTEGER         shift and go to state 142

    expressionInteger              shift and go to state 289
    number                         shift and go to state 184

state 240

    (173) declarationExpression -> INT IDENTIFIER EQUAL expressionInteger SEMICOLON .

    FINAL           reduce using rule 173 (declarationExpression -> INT IDENTIFIER EQUAL expressionInteger SEMICOLON .)
    STRING          reduce using rule 173 (declarationExpression -> INT IDENTIFIER EQUAL expressionInteger SEMICOLON .)
    INT             reduce using rule 173 (declarationExpression -> INT IDENTIFIER EQUAL expressionInteger SEMICOLON .)
    FOR             reduce using rule 173 (declarationExpression -> INT IDENTIFIER EQUAL expressionInteger SEMICOLON .)
    WHILE           reduce using rule 173 (declarationExpression -> INT IDENTIFIER EQUAL expressionInteger SEMICOLON .)
    IDENTIFIER      reduce using rule 173 (declarationExpression -> INT IDENTIFIER EQUAL expressionInteger SEMICOLON .)
    PRINT           reduce using rule 173 (declarationExpression -> INT IDENTIFIER EQUAL expressionInteger SEMICOLON .)
    BOOL            reduce using rule 173 (declarationExpression -> INT IDENTIFIER EQUAL expressionInteger SEMICOLON .)
    LIST            reduce using rule 173 (declarationExpression -> INT IDENTIFIER EQUAL expressionInteger SEMICOLON .)
    ASSERT          reduce using rule 173 (declarationExpression -> INT IDENTIFIER EQUAL expressionInteger SEMICOLON .)
    DOUBLE          reduce using rule 173 (declarationExpression -> INT IDENTIFIER EQUAL expressionInteger SEMICOLON .)
    DYNAMIC         reduce using rule 173 (declarationExpression -> INT IDENTIFIER EQUAL expressionInteger SEMICOLON .)
    VOID            reduce using rule 173 (declarationExpression -> INT IDENTIFIER EQUAL expressionInteger SEMICOLON .)
    VAR             reduce using rule 173 (declarationExpression -> INT IDENTIFIER EQUAL expressionInteger SEMICOLON .)
    MAP             reduce using rule 173 (declarationExpression -> INT IDENTIFIER EQUAL expressionInteger SEMICOLON .)
    IF              reduce using rule 173 (declarationExpression -> INT IDENTIFIER EQUAL expressionInteger SEMICOLON .)
    INTEGER         reduce using rule 173 (declarationExpression -> INT IDENTIFIER EQUAL expressionInteger SEMICOLON .)
    FLOAT           reduce using rule 173 (declarationExpression -> INT IDENTIFIER EQUAL expressionInteger SEMICOLON .)
    STR             reduce using rule 173 (declarationExpression -> INT IDENTIFIER EQUAL expressionInteger SEMICOLON .)
    BOOLEAN         reduce using rule 173 (declarationExpression -> INT IDENTIFIER EQUAL expressionInteger SEMICOLON .)
    TRUE            reduce using rule 173 (declarationExpression -> INT IDENTIFIER EQUAL expressionInteger SEMICOLON .)
    FALSE           reduce using rule 173 (declarationExpression -> INT IDENTIFIER EQUAL expressionInteger SEMICOLON .)
    MAIN            reduce using rule 173 (declarationExpression -> INT IDENTIFIER EQUAL expressionInteger SEMICOLON .)
    $end            reduce using rule 173 (declarationExpression -> INT IDENTIFIER EQUAL expressionInteger SEMICOLON .)
    SEMICOLON       reduce using rule 173 (declarationExpression -> INT IDENTIFIER EQUAL expressionInteger SEMICOLON .)
    RCURLYBRACKET   reduce using rule 173 (declarationExpression -> INT IDENTIFIER EQUAL expressionInteger SEMICOLON .)


state 241

    (176) expressionInteger -> number operatorExpression . expressionInteger
    (175) expressionInteger -> . number
    (176) expressionInteger -> . number operatorExpression expressionInteger
    (177) expressionInteger -> . IDENTIFIER
    (178) expressionInteger -> . IDENTIFIER operatorExpression expressionInteger
    (95) number -> . FLOAT
    (96) number -> . INTEGER

    IDENTIFIER      shift and go to state 182
    FLOAT           shift and go to state 141
    INTEGER         shift and go to state 142

    number                         shift and go to state 184
    expressionInteger              shift and go to state 290

state 242

    (63) forStatement -> FOR LPAREN declarationExpression SEMICOLON condition . SEMICOLON expression RPAREN LCURLYBRACKET RCURLYBRACKET

    SEMICOLON       shift and go to state 291


state 243

    (139) declarationExpression -> FINAL IDENTIFIER EQUAL . expression SEMICOLON
    (120) expression -> . value
    (121) expression -> . value operatorExpression expression
    (122) expression -> . value operatorExpression operatorExpression
    (123) expression -> . booloperations
    (70) value -> . INTEGER
    (71) value -> . FLOAT
    (72) value -> . STR
    (73) value -> . BOOLEAN
    (74) value -> . IDENTIFIER
    (75) value -> . booleanOp
    (76) value -> . propertiesAccess
    (147) booloperations -> . booloperation
    (148) booloperations -> . booloperation condition_connector booloperations
    (141) booleanOp -> . TRUE
    (142) booleanOp -> . FALSE
    (181) propertiesAccess -> . IDENTIFIER DOT properties
    (143) booloperation -> . booleanOp condition_connector booleanOp
    (144) booloperation -> . IDENTIFIER condition_connector booleanOp
    (145) booloperation -> . IDENTIFIER condition_connector IDENTIFIER
    (146) booloperation -> . booleanOp condition_connector IDENTIFIER

    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 43
    STR             shift and go to state 44
    BOOLEAN         shift and go to state 50
    IDENTIFIER      shift and go to state 110
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    expression                     shift and go to state 178
    value                          shift and go to state 34
    booloperations                 shift and go to state 35
    booleanOp                      shift and go to state 42
    propertiesAccess               shift and go to state 51
    booloperation                  shift and go to state 52

state 244

    (65) while -> WHILE LPAREN conditions RPAREN LCURLYBRACKET . class_content_repeat RCURLYBRACKET
    (15) class_content_repeat -> . class_content
    (16) class_content_repeat -> . class_content_repeat class_content
    (5) class_content -> . map
    (6) class_content -> . ifElseStatement
    (7) class_content -> . function_lambda
    (8) class_content -> . declarationExpression
    (9) class_content -> . forStatement
    (10) class_content -> . while
    (11) class_content -> . stack
    (12) class_content -> . inferedReturnFunction
    (13) class_content -> . expression SEMICOLON
    (14) class_content -> . print
    (20) class_content -> . semanticbool
    (21) class_content -> . semanticlist
    (22) class_content -> . asign
    (23) class_content -> . addlistInt
    (24) class_content -> . addlistBool
    (25) class_content -> . addlistFloat
    (26) class_content -> . addlistStr
    (27) class_content -> . assert
    (28) map -> . map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON
    (56) ifElseStatement -> . ifStatement
    (57) ifElseStatement -> . ifStatement elifStatement_repeat
    (110) function_lambda -> . datatype IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (134) declarationExpression -> . datatype repeatDeclaration SEMICOLON
    (137) declarationExpression -> . datatype IDENTIFIER EQUAL expression SEMICOLON
    (138) declarationExpression -> . datatype IDENTIFIER EQUAL LPAREN datatype RPAREN IDENTIFIER SEMICOLON
    (139) declarationExpression -> . FINAL IDENTIFIER EQUAL expression SEMICOLON
    (168) declarationExpression -> . STRING IDENTIFIER EQUAL expressionString SEMICOLON
    (169) declarationExpression -> . STRING IDENTIFIER SEMICOLON
    (173) declarationExpression -> . INT IDENTIFIER EQUAL expressionInteger SEMICOLON
    (174) declarationExpression -> . INT IDENTIFIER SEMICOLON
    (63) forStatement -> . FOR LPAREN declarationExpression SEMICOLON condition SEMICOLON expression RPAREN LCURLYBRACKET RCURLYBRACKET
    (65) while -> . WHILE LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (64) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN opt_value RPAREN SEMICOLON
    (66) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN RPAREN SEMICOLON
    (67) stack -> . FINAL IDENTIFIER EQUAL STACK DOT OF LPAREN IDENTIFIER RPAREN SEMICOLON
    (68) inferedReturnFunction -> . IDENTIFIER LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET
    (69) inferedReturnFunction -> . IDENTIFIER LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN conditions SEMICOLON RCURLYBRACKET
    (120) expression -> . value
    (121) expression -> . value operatorExpression expression
    (122) expression -> . value operatorExpression operatorExpression
    (123) expression -> . booloperations
    (47) print -> . PRINT LPAREN value RPAREN SEMICOLON
    (140) semanticbool -> . BOOL IDENTIFIER EQUAL conditions SEMICOLON
    (149) semanticlist -> . LIST LESSTHAN DYNAMIC GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelist RSQUAREBRACKET SEMICOLON
    (150) semanticlist -> . LIST LESSTHAN INT GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistint RSQUAREBRACKET SEMICOLON
    (151) semanticlist -> . LIST LESSTHAN STRING GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insideliststr RSQUAREBRACKET SEMICOLON
    (152) semanticlist -> . LIST LESSTHAN BOOL GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistbool RSQUAREBRACKET SEMICOLON
    (153) semanticlist -> . LIST LESSTHAN DOUBLE GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistdouble RSQUAREBRACKET SEMICOLON
    (124) asign -> . IDENTIFIER EQUAL expression SEMICOLON
    (125) asign -> . IDENTIFIER operatorExpression EQUAL expression SEMICOLON
    (164) addlistInt -> . IDENTIFIER DOT ADD LPAREN INTEGER RPAREN SEMICOLON
    (166) addlistBool -> . IDENTIFIER DOT ADD LPAREN booleanOp RPAREN SEMICOLON
    (167) addlistFloat -> . IDENTIFIER DOT ADD LPAREN FLOAT RPAREN SEMICOLON
    (165) addlistStr -> . IDENTIFIER DOT ADD LPAREN STR RPAREN SEMICOLON
    (126) assert -> . ASSERT LPAREN conditions RPAREN SEMICOLON
    (29) map_identifier -> . MAP
    (30) map_identifier -> . MAP map_type_specified
    (60) ifStatement -> . IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (32) datatype -> . INT
    (33) datatype -> . STRING
    (34) datatype -> . BOOL
    (35) datatype -> . DOUBLE
    (36) datatype -> . DYNAMIC
    (37) datatype -> . VOID
    (38) datatype -> . map_identifier
    (39) datatype -> . VAR
    (70) value -> . INTEGER
    (71) value -> . FLOAT
    (72) value -> . STR
    (73) value -> . BOOLEAN
    (74) value -> . IDENTIFIER
    (75) value -> . booleanOp
    (76) value -> . propertiesAccess
    (147) booloperations -> . booloperation
    (148) booloperations -> . booloperation condition_connector booloperations
    (141) booleanOp -> . TRUE
    (142) booleanOp -> . FALSE
    (181) propertiesAccess -> . IDENTIFIER DOT properties
    (143) booloperation -> . booleanOp condition_connector booleanOp
    (144) booloperation -> . IDENTIFIER condition_connector booleanOp
    (145) booloperation -> . IDENTIFIER condition_connector IDENTIFIER
    (146) booloperation -> . booleanOp condition_connector IDENTIFIER

    FINAL           shift and go to state 29
    STRING          shift and go to state 30
    INT             shift and go to state 31
    FOR             shift and go to state 32
    WHILE           shift and go to state 33
    IDENTIFIER      shift and go to state 27
    PRINT           shift and go to state 36
    BOOL            shift and go to state 37
    LIST            shift and go to state 38
    ASSERT          shift and go to state 45
    MAP             shift and go to state 48
    IF              shift and go to state 49
    DOUBLE          shift and go to state 40
    DYNAMIC         shift and go to state 39
    VOID            shift and go to state 46
    VAR             shift and go to state 47
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 43
    STR             shift and go to state 44
    BOOLEAN         shift and go to state 50
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    class_content_repeat           shift and go to state 292
    class_content                  shift and go to state 4
    map                            shift and go to state 6
    ifElseStatement                shift and go to state 7
    function_lambda                shift and go to state 8
    declarationExpression          shift and go to state 9
    forStatement                   shift and go to state 10
    while                          shift and go to state 11
    stack                          shift and go to state 12
    inferedReturnFunction          shift and go to state 13
    expression                     shift and go to state 14
    print                          shift and go to state 15
    semanticbool                   shift and go to state 16
    semanticlist                   shift and go to state 17
    asign                          shift and go to state 18
    addlistInt                     shift and go to state 19
    addlistBool                    shift and go to state 20
    addlistFloat                   shift and go to state 21
    addlistStr                     shift and go to state 22
    assert                         shift and go to state 23
    map_identifier                 shift and go to state 26
    ifStatement                    shift and go to state 28
    datatype                       shift and go to state 58
    value                          shift and go to state 34
    booloperations                 shift and go to state 35
    booleanOp                      shift and go to state 42
    propertiesAccess               shift and go to state 51
    booloperation                  shift and go to state 52

state 245

    (105) conditions -> condition condition_connector conditions .

    RPAREN          reduce using rule 105 (conditions -> condition condition_connector conditions .)
    SEMICOLON       reduce using rule 105 (conditions -> condition condition_connector conditions .)


state 246

    (79) deniable_values -> IDENTIFIER .

    AND             reduce using rule 79 (deniable_values -> IDENTIFIER .)
    OR              reduce using rule 79 (deniable_values -> IDENTIFIER .)
    AMPERSAND       reduce using rule 79 (deniable_values -> IDENTIFIER .)
    PIPELINE        reduce using rule 79 (deniable_values -> IDENTIFIER .)
    RPAREN          reduce using rule 79 (deniable_values -> IDENTIFIER .)
    SEMICOLON       reduce using rule 79 (deniable_values -> IDENTIFIER .)


state 247

    (97) condition -> IDENTIFIER condition_operator condition_values .

    AND             reduce using rule 97 (condition -> IDENTIFIER condition_operator condition_values .)
    OR              reduce using rule 97 (condition -> IDENTIFIER condition_operator condition_values .)
    AMPERSAND       reduce using rule 97 (condition -> IDENTIFIER condition_operator condition_values .)
    PIPELINE        reduce using rule 97 (condition -> IDENTIFIER condition_operator condition_values .)
    RPAREN          reduce using rule 97 (condition -> IDENTIFIER condition_operator condition_values .)
    SEMICOLON       reduce using rule 97 (condition -> IDENTIFIER condition_operator condition_values .)


state 248

    (84) condition_values -> negation_values .

    AND             reduce using rule 84 (condition_values -> negation_values .)
    OR              reduce using rule 84 (condition_values -> negation_values .)
    AMPERSAND       reduce using rule 84 (condition_values -> negation_values .)
    PIPELINE        reduce using rule 84 (condition_values -> negation_values .)
    RPAREN          reduce using rule 84 (condition_values -> negation_values .)
    SEMICOLON       reduce using rule 84 (condition_values -> negation_values .)


state 249

    (85) condition_values -> INTEGER .

    AND             reduce using rule 85 (condition_values -> INTEGER .)
    OR              reduce using rule 85 (condition_values -> INTEGER .)
    AMPERSAND       reduce using rule 85 (condition_values -> INTEGER .)
    PIPELINE        reduce using rule 85 (condition_values -> INTEGER .)
    RPAREN          reduce using rule 85 (condition_values -> INTEGER .)
    SEMICOLON       reduce using rule 85 (condition_values -> INTEGER .)


state 250

    (86) condition_values -> FLOAT .

    AND             reduce using rule 86 (condition_values -> FLOAT .)
    OR              reduce using rule 86 (condition_values -> FLOAT .)
    AMPERSAND       reduce using rule 86 (condition_values -> FLOAT .)
    PIPELINE        reduce using rule 86 (condition_values -> FLOAT .)
    RPAREN          reduce using rule 86 (condition_values -> FLOAT .)
    SEMICOLON       reduce using rule 86 (condition_values -> FLOAT .)


state 251

    (87) condition_values -> STR .

    AND             reduce using rule 87 (condition_values -> STR .)
    OR              reduce using rule 87 (condition_values -> STR .)
    AMPERSAND       reduce using rule 87 (condition_values -> STR .)
    PIPELINE        reduce using rule 87 (condition_values -> STR .)
    RPAREN          reduce using rule 87 (condition_values -> STR .)
    SEMICOLON       reduce using rule 87 (condition_values -> STR .)


state 252

    (88) condition_values -> NULL .

    AND             reduce using rule 88 (condition_values -> NULL .)
    OR              reduce using rule 88 (condition_values -> NULL .)
    AMPERSAND       reduce using rule 88 (condition_values -> NULL .)
    PIPELINE        reduce using rule 88 (condition_values -> NULL .)
    RPAREN          reduce using rule 88 (condition_values -> NULL .)
    SEMICOLON       reduce using rule 88 (condition_values -> NULL .)


state 253

    (83) negation_values -> EXMARK . deniable_values
    (79) deniable_values -> . IDENTIFIER
    (80) deniable_values -> . BOOLEAN
    (81) deniable_values -> . booleanOp
    (141) booleanOp -> . TRUE
    (142) booleanOp -> . FALSE

    IDENTIFIER      shift and go to state 246
    BOOLEAN         shift and go to state 197
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    deniable_values                shift and go to state 196
    booleanOp                      shift and go to state 198

state 254

    (92) condition_operator -> LESSTHAN EQUAL .

    INTEGER         reduce using rule 92 (condition_operator -> LESSTHAN EQUAL .)
    FLOAT           reduce using rule 92 (condition_operator -> LESSTHAN EQUAL .)
    STR             reduce using rule 92 (condition_operator -> LESSTHAN EQUAL .)
    NULL            reduce using rule 92 (condition_operator -> LESSTHAN EQUAL .)
    EXMARK          reduce using rule 92 (condition_operator -> LESSTHAN EQUAL .)
    IDENTIFIER      reduce using rule 92 (condition_operator -> LESSTHAN EQUAL .)
    BOOLEAN         reduce using rule 92 (condition_operator -> LESSTHAN EQUAL .)
    TRUE            reduce using rule 92 (condition_operator -> LESSTHAN EQUAL .)
    FALSE           reduce using rule 92 (condition_operator -> LESSTHAN EQUAL .)


state 255

    (93) condition_operator -> GREATERTHAN EQUAL .

    INTEGER         reduce using rule 93 (condition_operator -> GREATERTHAN EQUAL .)
    FLOAT           reduce using rule 93 (condition_operator -> GREATERTHAN EQUAL .)
    STR             reduce using rule 93 (condition_operator -> GREATERTHAN EQUAL .)
    NULL            reduce using rule 93 (condition_operator -> GREATERTHAN EQUAL .)
    EXMARK          reduce using rule 93 (condition_operator -> GREATERTHAN EQUAL .)
    IDENTIFIER      reduce using rule 93 (condition_operator -> GREATERTHAN EQUAL .)
    BOOLEAN         reduce using rule 93 (condition_operator -> GREATERTHAN EQUAL .)
    TRUE            reduce using rule 93 (condition_operator -> GREATERTHAN EQUAL .)
    FALSE           reduce using rule 93 (condition_operator -> GREATERTHAN EQUAL .)


state 256

    (94) condition_operator -> EXMARK EQUAL .

    INTEGER         reduce using rule 94 (condition_operator -> EXMARK EQUAL .)
    FLOAT           reduce using rule 94 (condition_operator -> EXMARK EQUAL .)
    STR             reduce using rule 94 (condition_operator -> EXMARK EQUAL .)
    NULL            reduce using rule 94 (condition_operator -> EXMARK EQUAL .)
    EXMARK          reduce using rule 94 (condition_operator -> EXMARK EQUAL .)
    IDENTIFIER      reduce using rule 94 (condition_operator -> EXMARK EQUAL .)
    BOOLEAN         reduce using rule 94 (condition_operator -> EXMARK EQUAL .)
    TRUE            reduce using rule 94 (condition_operator -> EXMARK EQUAL .)
    FALSE           reduce using rule 94 (condition_operator -> EXMARK EQUAL .)


state 257

    (98) condition -> EXMARK IDENTIFIER condition_operator . condition_values
    (84) condition_values -> . negation_values
    (85) condition_values -> . INTEGER
    (86) condition_values -> . FLOAT
    (87) condition_values -> . STR
    (88) condition_values -> . NULL
    (82) negation_values -> . deniable_values
    (83) negation_values -> . EXMARK deniable_values
    (79) deniable_values -> . IDENTIFIER
    (80) deniable_values -> . BOOLEAN
    (81) deniable_values -> . booleanOp
    (141) booleanOp -> . TRUE
    (142) booleanOp -> . FALSE

    INTEGER         shift and go to state 249
    FLOAT           shift and go to state 250
    STR             shift and go to state 251
    NULL            shift and go to state 252
    EXMARK          shift and go to state 253
    IDENTIFIER      shift and go to state 246
    BOOLEAN         shift and go to state 197
